+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=34681
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=34681
+ MASTER_PORT=34681
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=34681 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.93it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.85it/s]

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.49s/it]
4it [00:05,  1.08s/it]
5it [00:07,  1.35s/it]
6it [00:09,  1.48s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.09it/s]
9it [00:11,  1.20it/s]
10it [00:11,  1.49it/s]
11it [00:11,  1.69it/s]
12it [00:13,  1.20it/s]
13it [00:13,  1.43it/s]
14it [00:16,  1.30s/it]
15it [00:16,  1.03s/it]
16it [00:18,  1.40s/it]
17it [00:19,  1.07s/it]
18it [00:21,  1.47s/it]
19it [00:23,  1.61s/it]
20it [00:24,  1.28s/it]
21it [00:25,  1.23s/it]
22it [00:25,  1.05it/s]
23it [00:26,  1.04it/s]
24it [00:27,  1.13it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.54it/s]
3773it [1:09:26,  1.22s/it]
3774it [1:09:26,  1.03it/s]
3775it [1:09:27,  1.18it/s]
3776it [1:09:29,  1.04s/it]
3777it [1:09:29,  1.05it/s]
3778it [1:09:30,  1.24it/s]
3779it [1:09:31,  1.16it/s]
3780it [1:09:32,  1.08it/s]
3781it [1:09:33,  1.14it/s]
3782it [1:09:34,  1.06it/s]
3783it [1:09:34,  1.18it/s]
3784it [1:09:35,  1.27it/s]
3785it [1:09:37,  1.28s/it]
3786it [1:09:39,  1.30s/it]
3787it [1:09:39,  1.14s/it]
3788it [1:09:40,  1.01s/it]
3789it [1:09:41,  1.16it/s]
3790it [1:09:42,  1.00s/it]
3791it [1:09:44,  1.16s/it]
3792it [1:09:45,  1.27s/it]
3793it [1:09:46,  1.26s/it]
3794it [1:09:47,  1.01s/it]
3795it [1:09:47,  1.21it/s]
3796it [1:09:48,  1.10it/s]
3797it [1:09:49,  1.19it/s]
3798it [1:09:51,  1.26s/it]
3799it [1:09:52,  1.15s/it]
3800it [1:09:52,  1.12it/s]
3801it [1:09:54,  1.08s/it]
3802it [1:09:55,  1.17s/it]
3803it [1:09:57,  1.22s/it]
3804it [1:09:58,  1.19s/it]
3805it [1:09:58,  1.01it/s]
3806it [1:10:01,  1.59s/it]
3807it [1:10:02,  1.28s/it]
3808it [1:10:03,  1.37s/it]
3809it [1:10:06,  1.67s/it]
3810it [1:10:06,  1.28s/it]
3811it [1:10:07,  1.12s/it]
3812it [1:10:09,  1.53s/it]
3813it [1:10:10,  1.27s/it]
3814it [1:10:11,  1.14s/it]
3815it [1:10:12,  1.28s/it]
3816it [1:10:14,  1.47s/it]
3817it [1:10:16,  1.38s/it]
3818it [1:10:17,  1.45s/it]
3819it [1:10:18,  1.40s/it]
3820it [1:10:21,  1.68s/it]
3821it [1:10:22,  1.40s/it]
3822it [1:10:24,  1.78s/it]
3823it [1:10:25,  1.41s/it]
3824it [1:10:25,  1.08s/it]
3825it [1:10:26,  1.07it/s]
3826it [1:10:26,  1.15it/s]
3827it [1:10:28,  1.17s/it]
3828it [1:10:29,  1.05it/s]
3829it [1:10:29,  1.29it/s]
3830it [1:10:30,  1.04it/s]
3831it [1:10:33,  1.32s/it]
3832it [1:10:35,  1.63s/it]
3833it [1:10:36,  1.46s/it]
3834it [1:10:37,  1.32s/it]
3835it [1:10:38,  1.10s/it]
3836it [1:10:38,  1.11it/s]
3837it [1:10:40,  1.10s/it]
3838it [1:10:40,  1.04it/s]
3839it [1:10:41,  1.31it/s]
3840it [1:10:42,  1.07it/s]
3841it [1:10:43,  1.07it/s]
3842it [1:10:43,  1.21it/s]
3843it [1:10:44,  1.10it/s]
3844it [1:10:46,  1.05it/s]
3845it [1:10:47,  1.03it/s]
3846it [1:10:48,  1.16s/it]
3847it [1:10:49,  1.04it/s]
3848it [1:10:49,  1.25it/s]
3849it [1:10:50,  1.18it/s]
3850it [1:10:51,  1.00s/it]
3851it [1:10:52,  1.15it/s]
3852it [1:10:54,  1.33s/it]
3853it [1:10:55,  1.08s/it]
3854it [1:10:57,  1.27s/it]
3855it [1:10:57,  1.05s/it]
3856it [1:10:57,  1.22it/s]
3857it [1:10:58,  1.25it/s]
3858it [1:11:01,  1.34s/it]
3859it [1:11:01,  1.16s/it]
3860it [1:11:04,  1.55s/it]
3861it [1:11:05,  1.32s/it]
3862it [1:11:06,  1.27s/it]
3863it [1:11:07,  1.38s/it]
3864it [1:11:08,  1.20s/it]
3865it [1:11:10,  1.22s/it]
3866it [1:11:12,  1.52s/it]
3867it [1:11:12,  1.27s/it]
3868it [1:11:13,  1.09s/it]
3869it [1:11:14,  1.04it/s]
3870it [1:11:15,  1.02s/it]
3871it [1:11:16,  1.01s/it]
3872it [1:11:16,  1.16it/s]
3873it [1:11:17,  1.11it/s]
3874it [1:11:19,  1.01s/it]
3875it [1:11:19,  1.22it/s]
3876it [1:11:20,  1.21it/s]
3877it [1:11:21,  1.20it/s]
3878it [1:11:21,  1.39it/s]
3879it [1:11:22,  1.24it/s]
3880it [1:11:23,  1.39it/s]
3881it [1:11:23,  1.70it/s]
3882it [1:11:23,  1.94it/s]
3883it [1:11:24,  2.24it/s]
3884it [1:11:25,  1.76it/s]
3885it [1:11:26,  1.39it/s]
3886it [1:11:27,  1.02it/s]
3887it [1:11:29,  1.25s/it]
3888it [1:11:30,  1.01s/it]
3889it [1:11:30,  1.22it/s]
3890it [1:11:32,  1.16s/it]
3891it [1:11:33,  1.02s/it]
3892it [1:11:33,  1.22it/s]
3893it [1:11:33,  1.41it/s]
3894it [1:11:34,  1.25it/s]
3895it [1:11:35,  1.54it/s]
3896it [1:11:35,  1.55it/s]
3897it [1:11:36,  1.87it/s]
3898it [1:11:36,  1.78it/s]
3899it [1:11:39,  1.12s/it]
3900it [1:11:39,  1.07it/s]
3901it [1:11:42,  1.40s/it]
3902it [1:11:43,  1.35s/it]
3903it [1:11:43,  1.12s/it]
3904it [1:11:44,  1.12it/s]
3905it [1:11:45,  1.05s/it]
3906it [1:11:46,  1.15it/s]
3907it [1:11:46,  1.20it/s]
3908it [1:11:47,  1.29it/s]
3909it [1:11:49,  1.15s/it]
3910it [1:11:50,  1.19s/it]
3911it [1:11:52,  1.45s/it]
3912it [1:11:54,  1.37s/it]
3913it [1:11:54,  1.06s/it]
3914it [1:11:55,  1.06it/s]
3915it [1:11:56,  1.10s/it]
3916it [1:11:59,  1.54s/it]
3917it [1:11:59,  1.15s/it]
3918it [1:11:59,  1.04it/s]
3919it [1:12:00,  1.32it/s]
3920it [1:12:00,  1.58it/s]
3921it [1:12:01,  1.18it/s]
3922it [1:12:02,  1.09it/s]
3923it [1:12:03,  1.32it/s]
3924it [1:12:03,  1.43it/s]
3925it [1:12:05,  1.19it/s]
3926it [1:12:06,  1.05s/it]
3927it [1:12:06,  1.17it/s]
3928it [1:12:08,  1.08s/it]
3929it [1:12:08,  1.18it/s]
3930it [1:12:09,  1.32it/s]
3931it [1:12:10,  1.42it/s]
3932it [1:12:10,  1.68it/s]
3933it [1:12:11,  1.59it/s]
3934it [1:12:13,  1.12s/it]
3935it [1:12:13,  1.05it/s]
3936it [1:12:14,  1.22it/s]
3937it [1:12:16,  1.12s/it]
3938it [1:12:17,  1.08s/it]
3939it [1:12:17,  1.09it/s]
3940it [1:12:18,  1.15it/s]
3941it [1:12:19,  1.03s/it]
3942it [1:12:20,  1.10it/s]
3943it [1:12:21,  1.05it/s]
3944it [1:12:21,  1.33it/s]
3945it [1:12:22,  1.26it/s]
3946it [1:12:25,  1.45s/it]
3947it [1:12:26,  1.15s/it]
3948it [1:12:26,  1.04s/it]
3949it [1:12:27,  1.14it/s]
3950it [1:12:27,  1.44it/s]
3951it [1:12:30,  1.35s/it]
3952it [1:12:33,  1.71s/it]
3953it [1:12:34,  1.59s/it]
3954it [1:12:36,  1.58s/it]
3955it [1:12:38,  1.70s/it]
3956it [1:12:38,  1.38s/it]
3957it [1:12:39,  1.35s/it]
3958it [1:12:41,  1.45s/it]
3959it [1:12:42,  1.35s/it]
3960it [1:12:43,  1.13s/it]
3961it [1:12:44,  1.28s/it]
3962it [1:12:45,  1.10s/it]
3963it [1:12:47,  1.44s/it]
3964it [1:12:48,  1.18s/it]
3965it [1:12:49,  1.23s/it]
3966it [1:12:51,  1.40s/it]
3967it [1:12:52,  1.17s/it]
3968it [1:12:53,  1.08s/it]
3969it [1:12:53,  1.13it/s]
3970it [1:12:55,  1.09s/it]
3971it [1:12:55,  1.09it/s]
3972it [1:12:56,  1.11it/s]
3973it [1:12:59,  1.46s/it]
3974it [1:13:00,  1.36s/it]
3975it [1:13:00,  1.04s/it]
3976it [1:13:02,  1.12s/it]
3977it [1:13:02,  1.14it/s]
3978it [1:13:04,  1.13s/it]
3979it [1:13:06,  1.45s/it]
3980it [1:13:06,  1.12s/it]
3981it [1:13:07,  1.15s/it]
3982it [1:13:08,  1.04it/s]
3983it [1:13:09,  1.01it/s]
3984it [1:13:10,  1.09it/s]
3985it [1:13:11,  1.17s/it]
3986it [1:13:12,  1.00it/s]
3987it [1:13:13,  1.15it/s]
3988it [1:13:13,  1.17it/s]
3989it [1:13:16,  1.29s/it]
3990it [1:13:18,  1.61s/it]
3991it [1:13:18,  1.22s/it]
3992it [1:13:19,  1.13s/it]
3993it [1:13:21,  1.27s/it]
3994it [1:13:22,  1.12s/it]
3995it [1:13:24,  1.47s/it]
3996it [1:13:25,  1.34s/it]
3997it [1:13:27,  1.47s/it]
3998it [1:13:29,  1.63s/it]
3999it [1:13:29,  1.23s/it]
4000it [1:13:31,  1.42s/it]
4001it [1:13:31,  1.08s/it]
4002it [1:13:32,  1.04it/s]
4003it [1:13:33,  1.15s/it]
4004it [1:13:36,  1.53s/it]
4005it [1:13:38,  1.84s/it]
4006it [1:13:39,  1.60s/it]
4007it [1:13:42,  1.86s/it]
4008it [1:13:42,  1.46s/it]
4009it [1:13:44,  1.37s/it]
4010it [1:13:46,  1.62s/it]
4011it [1:13:46,  1.31s/it]
4012it [1:13:47,  1.02s/it]
4013it [1:13:47,  1.15it/s]
4014it [1:13:48,  1.20it/s]
4015it [1:13:48,  1.44it/s]
4016it [1:13:49,  1.51it/s]
4017it [1:13:49,  1.72it/s]
4018it [1:13:50,  1.42it/s]
4019it [1:13:51,  1.56it/s]
4020it [1:13:51,  1.87it/s]
4021it [1:13:52,  1.60it/s]
4022it [1:13:53,  1.45it/s]
4023it [1:13:53,  1.59it/s]
4024it [1:13:55,  1.19it/s]
4025it [1:13:56,  1.05s/it]
4026it [1:13:57,  1.05s/it]
4027it [1:13:58,  1.09s/it]
4028it [1:14:00,  1.15s/it]
4029it [1:14:00,  1.01it/s]
4030it [1:14:01,  1.15it/s]
4031it [1:14:02,  1.15it/s]
4032it [1:14:02,  1.27it/s]
4033it [1:14:03,  1.39it/s]
4034it [1:14:04,  1.21it/s]
4035it [1:14:04,  1.41it/s]
4036it [1:14:05,  1.34it/s]
4037it [1:14:06,  1.14it/s]
4038it [1:14:08,  1.16s/it]
4039it [1:14:09,  1.02it/s]
4040it [1:14:09,  1.14it/s]
4041it [1:14:10,  1.42it/s]
4042it [1:14:12,  1.03s/it]
4043it [1:14:13,  1.02s/it]
4044it [1:14:13,  1.06it/s]
4045it [1:14:16,  1.38s/it]
4046it [1:14:17,  1.33s/it]
4047it [1:14:18,  1.17s/it]
4048it [1:14:20,  1.51s/it]
4049it [1:14:20,  1.17s/it]
4050it [1:14:22,  1.18s/it]
4051it [1:14:24,  1.51s/it]
4052it [1:14:25,  1.28s/it]
4053it [1:14:26,  1.21s/it]
4054it [1:14:26,  1.05it/s]
4055it [1:14:27,  1.12it/s]
4056it [1:14:28,  1.04s/it]
4057it [1:14:31,  1.67s/it]
4058it [1:14:32,  1.49s/it]
4059it [1:14:33,  1.16s/it]
4060it [1:14:33,  1.01it/s]
4061it [1:14:35,  1.07s/it]
4062it [1:14:37,  1.35s/it]
4063it [1:14:38,  1.23s/it]
4064it [1:14:38,  1.03it/s]
4065it [1:14:39,  1.16it/s]
4066it [1:14:39,  1.32it/s]
4067it [1:14:39,  1.62it/s]
4068it [1:14:41,  1.27it/s]
4069it [1:14:44,  1.66s/it]
4070it [1:14:45,  1.25s/it]
4071it [1:14:46,  1.32s/it]
4072it [1:14:46,  1.01s/it]
4073it [1:14:47,  1.18it/s]
4074it [1:14:47,  1.22it/s]
4075it [1:14:48,  1.20it/s]
4076it [1:14:49,  1.23it/s]
4077it [1:14:50,  1.34it/s]
4078it [1:14:51,  1.02it/s]
4079it [1:14:54,  1.53s/it]
4080it [1:14:56,  1.72s/it]
4081it [1:14:57,  1.32s/it]
4082it [1:14:57,  1.14s/it]
4083it [1:14:58,  1.07s/it]
4084it [1:14:59,  1.04s/it]
4085it [1:14:59,  1.23it/s]
4086it [1:15:00,  1.23it/s]
4087it [1:15:02,  1.02s/it]
4088it [1:15:02,  1.15it/s]
4089it [1:15:04,  1.16s/it]
4090it [1:15:05,  1.02it/s]
4091it [1:15:06,  1.03s/it]
4092it [1:15:06,  1.19it/s]
4093it [1:15:07,  1.33it/s]
4094it [1:15:07,  1.53it/s]
4095it [1:15:08,  1.73it/s]
4096it [1:15:08,  2.05it/s]
4097it [1:15:08,  2.27it/s]
4098it [1:15:10,  1.20it/s]
4099it [1:15:11,  1.19it/s]
4100it [1:15:12,  1.10it/s]
4101it [1:15:12,  1.36it/s]
4102it [1:15:14,  1.09s/it]
4103it [1:15:15,  1.06s/it]
4104it [1:15:16,  1.06s/it]
4105it [1:15:17,  1.11it/s]
4106it [1:15:18,  1.11it/s]
4107it [1:15:18,  1.27it/s]
4108it [1:15:20,  1.04s/it]
4109it [1:15:20,  1.10it/s]
4110it [1:15:21,  1.16it/s]
4111it [1:15:22,  1.16it/s]
4112it [1:15:22,  1.34it/s]
4113it [1:15:24,  1.04it/s]
4114it [1:15:25,  1.06it/s]
4115it [1:15:26,  1.10it/s]
4116it [1:15:26,  1.38it/s]
4117it [1:15:29,  1.28s/it]
4118it [1:15:29,  1.00it/s]
4119it [1:15:30,  1.08it/s]
4120it [1:15:30,  1.27it/s]
4121it [1:15:32,  1.16s/it]
4122it [1:15:33,  1.02it/s]
4123it [1:15:34,  1.02it/s]
4124it [1:15:35,  1.06it/s]
4125it [1:15:36,  1.24s/it]
4126it [1:15:37,  1.03s/it]
4127it [1:15:38,  1.14it/s]
4128it [1:15:38,  1.42it/s]
4129it [1:15:38,  1.68it/s]
4130it [1:15:39,  1.54it/s]
4131it [1:15:39,  1.87it/s]
4132it [1:15:40,  1.69it/s]
4133it [1:15:40,  1.98it/s]
4134it [1:15:42,  1.23it/s]
4135it [1:15:42,  1.49it/s]
4136it [1:15:43,  1.31it/s]
4137it [1:15:44,  1.13it/s]
4138it [1:15:45,  1.30it/s]
4139it [1:15:45,  1.46it/s]
4140it [1:15:47,  1.09it/s]
4141it [1:15:48,  1.07s/it]
4142it [1:15:50,  1.18s/it]
4143it [1:15:51,  1.16s/it]
4144it [1:15:51,  1.12it/s]
4145it [1:15:53,  1.16s/it]
4146it [1:15:54,  1.33s/it]
4147it [1:15:55,  1.12s/it]
4148it [1:15:56,  1.03s/it]
4149it [1:15:56,  1.19it/s]
4150it [1:15:57,  1.29it/s]
4151it [1:15:58,  1.01it/s]
4152it [1:15:59,  1.17it/s]
4153it [1:16:00,  1.23it/s]
4154it [1:16:01,  1.20it/s]
4155it [1:16:01,  1.47it/s]
4156it [1:16:02,  1.11it/s]
4157it [1:16:03,  1.39it/s]
4158it [1:16:03,  1.51it/s]
4159it [1:16:04,  1.50it/s]
4160it [1:16:05,  1.30it/s]
4161it [1:16:05,  1.60it/s]
4162it [1:16:06,  1.71it/s]
4163it [1:16:06,  1.53it/s]
4164it [1:16:07,  1.58it/s]
4165it [1:16:09,  1.10it/s]
4166it [1:16:09,  1.28it/s]
4167it [1:16:11,  1.13s/it]
4168it [1:16:12,  1.03s/it]
4169it [1:16:13,  1.20s/it]
4170it [1:16:15,  1.39s/it]
4171it [1:16:16,  1.14s/it]
4172it [1:16:17,  1.18s/it]
4173it [1:16:18,  1.03s/it]
4174it [1:16:18,  1.24it/s]
4175it [1:16:18,  1.49it/s]
4176it [1:16:19,  1.32it/s]
4177it [1:16:22,  1.21s/it]
4178it [1:16:22,  1.07it/s]
4179it [1:16:22,  1.35it/s]
4180it [1:16:23,  1.24it/s]
4181it [1:16:24,  1.11it/s]
4182it [1:16:25,  1.23it/s]
4183it [1:16:25,  1.38it/s]
4184it [1:16:26,  1.37it/s]
4185it [1:16:27,  1.44it/s]
4186it [1:16:27,  1.64it/s]
4187it [1:16:28,  1.69it/s]
4188it [1:16:57,  9.36s/it]
4189it [1:16:58,  6.69s/it]
4190it [1:16:58,  4.82s/it]
4191it [1:17:01,  4.06s/it]
4192it [1:17:01,  2.93s/it]
4193it [1:17:04,  2.84s/it]
4194it [1:17:04,  2.19s/it]
4195it [1:17:05,  1.89s/it]
4196it [1:17:07,  1.71s/it]
4197it [1:17:08,  1.53s/it]
4198it [1:17:09,  1.34s/it]
4199it [1:17:11,  1.53s/it]
4200it [1:17:12,  1.33s/it]
4201it [1:17:15,  2.08s/it]
4202it [1:17:16,  1.61s/it]
4203it [1:17:18,  1.75s/it]
4204it [1:17:21,  2.10s/it]
4205it [1:17:21,  1.60s/it]
4206it [1:17:22,  1.42s/it]
4207it [1:17:23,  1.11s/it]
4208it [1:17:24,  1.05s/it]
4209it [1:17:24,  1.10it/s]
4210it [1:17:25,  1.34it/s]
4211it [1:17:27,  1.32s/it]
4212it [1:17:28,  1.02s/it]
4213it [1:17:28,  1.10it/s]
4214it [1:17:29,  1.01s/it]
4215it [1:17:31,  1.05s/it]
4216it [1:17:32,  1.11s/it]
4217it [1:17:33,  1.03s/it]
4218it [1:17:35,  1.51s/it]
4219it [1:17:36,  1.29s/it]
4220it [1:17:38,  1.37s/it]
4221it [1:17:38,  1.07s/it]
4222it [1:17:39,  1.03it/s]
4223it [1:17:39,  1.17it/s]
4224it [1:17:40,  1.19it/s]
4225it [1:17:41,  1.44it/s]
4226it [1:17:42,  1.26it/s]
4227it [1:17:42,  1.33it/s]
4228it [1:17:44,  1.09s/it]
4229it [1:17:45,  1.04s/it]
4230it [1:17:47,  1.28s/it]
4231it [1:17:48,  1.35s/it]
4232it [1:17:49,  1.14s/it]
4233it [1:17:51,  1.25s/it]
4234it [1:17:53,  1.53s/it]
4235it [1:17:54,  1.38s/it]
4236it [1:17:54,  1.16s/it]
4237it [1:17:55,  1.05it/s]
4238it [1:17:56,  1.12it/s]
4239it [1:17:56,  1.20it/s]
4240it [1:17:58,  1.15s/it]
4241it [1:18:00,  1.34s/it]
4242it [1:18:02,  1.52s/it]
4243it [1:18:03,  1.25s/it]
4244it [1:18:03,  1.15s/it]
4245it [1:18:04,  1.12it/s]
4246it [1:18:04,  1.35it/s]
4247it [1:18:06,  1.02it/s]
4248it [1:18:07,  1.03it/s]
4249it [1:18:07,  1.10it/s]
4250it [1:18:09,  1.01it/s]
4251it [1:18:11,  1.34s/it]
4252it [1:18:11,  1.10s/it]
4253it [1:18:12,  1.07it/s]
4254it [1:18:13,  1.14it/s]
4255it [1:18:15,  1.33s/it]
4256it [1:18:16,  1.11s/it]
4257it [1:18:17,  1.19s/it]
4258it [1:18:18,  1.08s/it]
4259it [1:18:18,  1.04it/s]
4260it [1:18:19,  1.17it/s]
4261it [1:18:19,  1.36it/s]
4262it [1:18:21,  1.13it/s]
4263it [1:18:22,  1.11it/s]
4264it [1:18:24,  1.35s/it]
4265it [1:18:25,  1.12s/it]
4266it [1:18:25,  1.01it/s]
4267it [1:18:26,  1.16it/s]
4268it [1:18:27,  1.14it/s]
4269it [1:18:27,  1.25it/s]
4270it [1:18:28,  1.16it/s]
4271it [1:18:31,  1.41s/it]
4272it [1:18:33,  1.53s/it]
4273it [1:18:34,  1.33s/it]
4274it [1:18:36,  1.63s/it]
4275it [1:18:38,  1.71s/it]
4276it [1:18:39,  1.49s/it]
4277it [1:18:39,  1.15s/it]
4278it [1:18:40,  1.06s/it]
4279it [1:18:41,  1.03s/it]
4280it [1:18:42,  1.02s/it]
4281it [1:18:43,  1.03s/it]
4282it [1:18:45,  1.37s/it]
4283it [1:18:46,  1.07s/it]
4284it [1:18:48,  1.40s/it]
4285it [1:18:49,  1.35s/it]
4286it [1:18:50,  1.27s/it]
4287it [1:18:52,  1.44s/it]
4288it [1:18:55,  1.76s/it]
4289it [1:18:56,  1.57s/it]
4290it [1:18:58,  1.65s/it]
4291it [1:19:00,  2.00s/it]
4292it [1:19:02,  1.90s/it]
4293it [1:19:03,  1.49s/it]
4294it [1:19:03,  1.30s/it]
4295it [1:19:06,  1.69s/it]
4296it [1:19:07,  1.36s/it]
4297it [1:19:08,  1.31s/it]
4298it [1:19:08,  1.00s/it]
4299it [1:19:09,  1.01it/s]
4300it [1:19:10,  1.18it/s]
4301it [1:19:10,  1.30it/s]
4302it [1:19:11,  1.30it/s]
4303it [1:19:12,  1.40it/s]
4304it [1:19:14,  1.20s/it]
4305it [1:19:15,  1.16s/it]
4306it [1:19:17,  1.41s/it]
4307it [1:19:18,  1.36s/it]
4308it [1:19:19,  1.08s/it]
4309it [1:19:19,  1.14it/s]
4310it [1:19:21,  1.19s/it]
4311it [1:19:23,  1.39s/it]
4312it [1:19:25,  1.70s/it]
4313it [1:19:26,  1.35s/it]
4314it [1:19:27,  1.22s/it]
4315it [1:19:28,  1.19s/it]
4316it [1:19:28,  1.09it/s]
4317it [1:19:29,  1.17it/s]
4318it [1:19:29,  1.36it/s]
4319it [1:19:30,  1.39it/s]
4320it [1:19:31,  1.27it/s]
4321it [1:19:31,  1.48it/s]
4322it [1:19:32,  1.28it/s]
4323it [1:19:33,  1.57it/s]
4324it [1:19:33,  1.76it/s]
4325it [1:19:34,  1.20it/s]
4326it [1:19:36,  1.17s/it]
4327it [1:19:37,  1.03it/s]
4328it [1:19:37,  1.16it/s]
4329it [1:19:40,  1.22s/it]
4330it [1:19:40,  1.10s/it]
4331it [1:19:41,  1.04s/it]
4332it [1:19:42,  1.11it/s]
4333it [1:19:43,  1.06s/it]
4334it [1:19:46,  1.53s/it]
4335it [1:19:48,  1.56s/it]
4336it [1:19:48,  1.25s/it]
4337it [1:19:50,  1.33s/it]
4338it [1:19:50,  1.11s/it]
4339it [1:19:51,  1.04it/s]
4340it [1:19:52,  1.16s/it]
4341it [1:19:54,  1.28s/it]
4342it [1:19:55,  1.10s/it]
4343it [1:19:55,  1.04it/s]
4344it [1:19:56,  1.05it/s]
4345it [1:19:57,  1.26it/s]
4346it [1:19:58,  1.16it/s]
4347it [1:20:01,  1.47s/it]
4348it [1:20:02,  1.46s/it]
4349it [1:20:05,  2.03s/it]
4350it [1:20:06,  1.57s/it]
4351it [1:20:07,  1.42s/it]
4352it [1:20:08,  1.35s/it]
4353it [1:20:09,  1.34s/it]
4354it [1:20:10,  1.13s/it]
4355it [1:20:13,  1.61s/it]
4356it [1:20:13,  1.32s/it]
