+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=20549
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=20549
+ MASTER_PORT=20549
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=20549 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.49it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.21it/s]
5it [00:06,  1.12s/it]
6it [00:07,  1.19s/it]
7it [00:08,  1.07it/s]
8it [00:08,  1.44it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.02it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.63it/s]
13it [00:10,  1.95it/s]
14it [00:12,  1.05s/it]
15it [00:13,  1.22it/s]
16it [00:15,  1.15s/it]
17it [00:15,  1.15it/s]
18it [00:17,  1.25s/it]
19it [00:19,  1.39s/it]
20it [00:19,  1.06s/it]
21it [00:20,  1.01it/s]
22it [00:20,  1.32it/s]
23it [00:21,  1.36it/s]
24it [00:21,  1.48it/s]
25it [00:21,  1.88it/s]
26it [00:22,  2.10it/s]
27it [00:24,  1.12it/s]
3780it [55:40,  1.50it/s]
3781it [55:41,  1.65it/s]
3782it [55:41,  1.58it/s]
3783it [55:42,  1.73it/s]
3784it [55:42,  1.89it/s]
3785it [55:45,  1.08s/it]
3786it [55:46,  1.06s/it]
3787it [55:46,  1.10it/s]
3788it [55:47,  1.25it/s]
3789it [55:47,  1.53it/s]
3790it [55:48,  1.31it/s]
3791it [55:49,  1.12it/s]
3792it [55:50,  1.05it/s]
3793it [55:51,  1.07it/s]
3794it [55:53,  1.07s/it]
3795it [55:53,  1.19it/s]
3796it [55:54,  1.23it/s]
3797it [55:54,  1.36it/s]
3798it [55:56,  1.07s/it]
3799it [55:57,  1.08it/s]
3800it [55:57,  1.42it/s]
3801it [55:58,  1.19it/s]
3802it [55:59,  1.13it/s]
3803it [56:00,  1.07it/s]
3804it [56:01,  1.02it/s]
3805it [56:02,  1.25it/s]
3806it [56:04,  1.27s/it]
3807it [56:04,  1.00it/s]
3808it [56:06,  1.08s/it]
3809it [56:08,  1.39s/it]
3810it [56:08,  1.05s/it]
3811it [56:08,  1.15it/s]
3812it [56:11,  1.37s/it]
3813it [56:11,  1.09s/it]
3814it [56:12,  1.09it/s]
3815it [56:13,  1.02s/it]
3816it [56:15,  1.20s/it]
3817it [56:16,  1.08s/it]
3818it [56:17,  1.15s/it]
3819it [56:18,  1.09s/it]
3820it [56:20,  1.35s/it]
3821it [56:20,  1.14s/it]
3822it [56:23,  1.51s/it]
3823it [56:23,  1.15s/it]
3824it [56:23,  1.14it/s]
3825it [56:24,  1.32it/s]
3826it [56:24,  1.37it/s]
3827it [56:26,  1.00s/it]
3828it [56:26,  1.26it/s]
3829it [56:27,  1.57it/s]
3830it [56:28,  1.31it/s]
3831it [56:30,  1.09s/it]
3832it [56:32,  1.37s/it]
3833it [56:33,  1.22s/it]
3834it [56:33,  1.06s/it]
3835it [56:34,  1.13it/s]
3836it [56:34,  1.40it/s]
3837it [56:35,  1.37it/s]
3838it [56:35,  1.48it/s]
3839it [56:36,  1.86it/s]
3840it [56:37,  1.49it/s]
3841it [56:37,  1.51it/s]
3842it [56:38,  1.75it/s]
3843it [56:38,  1.58it/s]
3844it [56:39,  1.51it/s]
3845it [56:40,  1.52it/s]
3846it [56:40,  1.43it/s]
3847it [56:41,  1.72it/s]
3848it [56:41,  2.06it/s]
3849it [56:42,  1.88it/s]
3850it [56:43,  1.42it/s]
3851it [56:43,  1.66it/s]
3852it [56:45,  1.05s/it]
3853it [56:46,  1.20it/s]
3854it [56:47,  1.00s/it]
3855it [56:47,  1.26it/s]
3856it [56:47,  1.63it/s]
3857it [56:48,  1.78it/s]
3858it [56:50,  1.17s/it]
3859it [56:51,  1.02it/s]
3860it [56:53,  1.32s/it]
3861it [56:54,  1.06s/it]
3862it [56:55,  1.03s/it]
3863it [56:56,  1.12s/it]
3864it [56:56,  1.09it/s]
3865it [56:57,  1.07it/s]
3866it [56:59,  1.16s/it]
3867it [56:59,  1.04it/s]
3868it [57:00,  1.24it/s]
3869it [57:00,  1.38it/s]
3870it [57:01,  1.34it/s]
3871it [57:02,  1.40it/s]
3872it [57:02,  1.62it/s]
3873it [57:03,  1.62it/s]
3874it [57:04,  1.38it/s]
3875it [57:04,  1.70it/s]
3876it [57:05,  1.76it/s]
3877it [57:05,  1.77it/s]
3878it [57:06,  1.87it/s]
3879it [57:06,  1.73it/s]
3880it [57:07,  1.88it/s]
3881it [57:07,  2.33it/s]
3882it [57:07,  2.67it/s]
3883it [57:07,  3.17it/s]
3884it [57:08,  2.46it/s]
3885it [57:09,  1.93it/s]
3886it [57:10,  1.35it/s]
3887it [57:12,  1.02it/s]
3888it [57:12,  1.32it/s]
3889it [57:12,  1.65it/s]
3890it [57:14,  1.00s/it]
3891it [57:15,  1.17it/s]
3892it [57:15,  1.50it/s]
3893it [57:15,  1.75it/s]
3894it [57:16,  1.66it/s]
3895it [57:16,  2.11it/s]
3896it [57:16,  2.20it/s]
3897it [57:17,  2.67it/s]
3898it [57:17,  2.61it/s]
3899it [57:19,  1.22it/s]
3900it [57:19,  1.45it/s]
3901it [57:21,  1.12s/it]
3902it [57:22,  1.05s/it]
3903it [57:23,  1.17it/s]
3904it [57:23,  1.47it/s]
3905it [57:24,  1.26it/s]
3906it [57:24,  1.61it/s]
3907it [57:25,  1.76it/s]
3908it [57:25,  1.89it/s]
3909it [57:27,  1.12it/s]
3910it [57:28,  1.11it/s]
3911it [57:29,  1.14s/it]
3912it [57:30,  1.09s/it]
3913it [57:31,  1.20it/s]
3914it [57:31,  1.40it/s]
3915it [57:32,  1.20it/s]
3916it [57:34,  1.25s/it]
3917it [57:35,  1.08it/s]
3918it [57:35,  1.35it/s]
3919it [57:35,  1.74it/s]
3920it [57:35,  2.12it/s]
3921it [57:36,  1.55it/s]
3922it [57:37,  1.46it/s]
3923it [57:37,  1.77it/s]
3924it [57:38,  2.05it/s]
3925it [57:39,  1.63it/s]
3926it [57:40,  1.26it/s]
3927it [57:40,  1.55it/s]
3928it [57:41,  1.20it/s]
3929it [57:42,  1.55it/s]
3930it [57:42,  1.72it/s]
3931it [57:42,  1.79it/s]
3932it [57:43,  2.18it/s]
3933it [57:43,  2.11it/s]
3934it [57:45,  1.04it/s]
3935it [57:46,  1.27it/s]
3936it [57:46,  1.61it/s]
3937it [57:47,  1.17it/s]
3938it [57:48,  1.25it/s]
3939it [57:48,  1.51it/s]
3940it [57:49,  1.69it/s]
3941it [57:50,  1.36it/s]
3942it [57:50,  1.48it/s]
3943it [57:51,  1.41it/s]
3944it [57:51,  1.82it/s]
3945it [57:52,  1.45it/s]
3946it [57:55,  1.31s/it]
3947it [57:55,  1.01s/it]
3948it [57:56,  1.18it/s]
3949it [57:56,  1.45it/s]
3950it [57:56,  1.87it/s]
3951it [57:59,  1.24s/it]
3952it [58:02,  1.54s/it]
3953it [58:02,  1.28s/it]
3954it [58:04,  1.34s/it]
3955it [58:05,  1.45s/it]
3956it [58:06,  1.14s/it]
3957it [58:07,  1.09s/it]
3958it [58:08,  1.18s/it]
3959it [58:09,  1.06s/it]
3960it [58:09,  1.15it/s]
3961it [58:11,  1.03s/it]
3962it [58:11,  1.17it/s]
3963it [58:13,  1.18s/it]
3964it [58:14,  1.06it/s]
3965it [58:15,  1.05s/it]
3966it [58:16,  1.19s/it]
3967it [58:17,  1.04it/s]
3968it [58:18,  1.10it/s]
3969it [58:18,  1.37it/s]
3970it [58:19,  1.13it/s]
3971it [58:19,  1.39it/s]
3972it [58:20,  1.50it/s]
3973it [58:23,  1.26s/it]
3974it [58:23,  1.13s/it]
3975it [58:24,  1.18it/s]
3976it [58:25,  1.13it/s]
3977it [58:25,  1.48it/s]
3978it [58:26,  1.11it/s]
3979it [58:28,  1.21s/it]
3980it [58:28,  1.10it/s]
3981it [58:29,  1.09it/s]
3982it [58:30,  1.30it/s]
3983it [58:31,  1.29it/s]
3984it [58:31,  1.42it/s]
3985it [58:33,  1.06it/s]
3986it [58:33,  1.29it/s]
3987it [58:33,  1.53it/s]
3988it [58:34,  1.57it/s]
3989it [58:36,  1.06s/it]
3990it [58:38,  1.36s/it]
3991it [58:38,  1.01s/it]
3992it [58:39,  1.08it/s]
3993it [58:40,  1.04s/it]
3994it [58:41,  1.16it/s]
3995it [58:43,  1.19s/it]
3996it [58:43,  1.06s/it]
3997it [58:45,  1.18s/it]
3998it [58:47,  1.33s/it]
3999it [58:47,  1.01it/s]
4000it [58:48,  1.15s/it]
4001it [58:48,  1.16it/s]
4002it [58:49,  1.33it/s]
4003it [58:50,  1.10it/s]
4004it [58:52,  1.26s/it]
4005it [58:55,  1.56s/it]
4006it [58:55,  1.33s/it]
4007it [58:57,  1.57s/it]
4008it [58:58,  1.20s/it]
4009it [58:59,  1.11s/it]
4010it [59:01,  1.36s/it]
4011it [59:01,  1.07s/it]
4012it [59:01,  1.22it/s]
4013it [59:02,  1.44it/s]
4014it [59:02,  1.62it/s]
4015it [59:02,  1.95it/s]
4016it [59:03,  2.12it/s]
4017it [59:03,  2.40it/s]
4018it [59:04,  2.07it/s]
4019it [59:04,  2.31it/s]
4020it [59:04,  2.79it/s]
4021it [59:05,  2.15it/s]
4022it [59:06,  1.89it/s]
4023it [59:06,  2.05it/s]
4024it [59:07,  1.55it/s]
4025it [59:08,  1.23it/s]
4026it [59:09,  1.27it/s]
4027it [59:10,  1.24it/s]
4028it [59:11,  1.16it/s]
4029it [59:11,  1.36it/s]
4030it [59:12,  1.52it/s]
4031it [59:12,  1.67it/s]
4032it [59:13,  1.81it/s]
4033it [59:13,  2.01it/s]
4034it [59:14,  1.75it/s]
4035it [59:14,  1.92it/s]
4036it [59:15,  1.96it/s]
4037it [59:16,  1.56it/s]
4038it [59:17,  1.15it/s]
4039it [59:17,  1.38it/s]
4040it [59:18,  1.59it/s]
4041it [59:18,  2.00it/s]
4042it [59:19,  1.23it/s]
4043it [59:20,  1.29it/s]
4044it [59:21,  1.40it/s]
4045it [59:23,  1.15s/it]
4046it [59:23,  1.11it/s]
4047it [59:24,  1.24it/s]
4048it [59:26,  1.18s/it]
4049it [59:26,  1.10it/s]
4050it [59:27,  1.11it/s]
4051it [59:29,  1.23s/it]
4052it [59:29,  1.00it/s]
4053it [59:30,  1.09it/s]
4054it [59:30,  1.40it/s]
4055it [59:31,  1.59it/s]
4056it [59:32,  1.11it/s]
4057it [59:35,  1.53s/it]
4058it [59:36,  1.27s/it]
4059it [59:36,  1.02it/s]
4060it [59:37,  1.25it/s]
4061it [59:38,  1.17it/s]
4062it [59:39,  1.11s/it]
4063it [59:40,  1.06it/s]
4064it [59:40,  1.36it/s]
4065it [59:43,  1.33s/it]
4066it [59:43,  1.02s/it]
4067it [59:43,  1.30it/s]
4068it [59:44,  1.24it/s]
4069it [59:47,  1.33s/it]
4070it [59:47,  1.01it/s]
4071it [59:48,  1.06s/it]
4072it [59:49,  1.26it/s]
4073it [59:49,  1.51it/s]
4074it [59:49,  1.69it/s]
4075it [59:50,  1.72it/s]
4076it [59:50,  1.81it/s]
4077it [59:51,  2.01it/s]
4078it [59:52,  1.42it/s]
4079it [59:54,  1.27s/it]
4080it [59:57,  1.54s/it]
4081it [59:57,  1.16s/it]
4082it [59:57,  1.03it/s]
4083it [59:58,  1.21it/s]
4084it [59:59,  1.30it/s]
4085it [59:59,  1.67it/s]
4086it [59:59,  1.76it/s]
4087it [1:00:00,  1.45it/s]
4088it [1:00:01,  1.65it/s]
4089it [1:00:02,  1.11it/s]
4090it [1:00:03,  1.31it/s]
4091it [1:00:04,  1.27it/s]
4092it [1:00:04,  1.57it/s]
4093it [1:00:04,  1.74it/s]
4094it [1:00:05,  2.00it/s]
4095it [1:00:05,  2.29it/s]
4096it [1:00:05,  2.74it/s]
4097it [1:00:05,  3.10it/s]
4098it [1:00:07,  1.39it/s]
4099it [1:00:07,  1.49it/s]
4100it [1:00:08,  1.42it/s]
4101it [1:00:08,  1.80it/s]
4102it [1:00:10,  1.16it/s]
4103it [1:00:11,  1.23it/s]
4104it [1:00:12,  1.25it/s]
4105it [1:00:12,  1.51it/s]
4106it [1:00:13,  1.52it/s]
4107it [1:00:13,  1.72it/s]
4108it [1:00:14,  1.38it/s]
4109it [1:00:14,  1.53it/s]
4110it [1:00:15,  1.70it/s]
4111it [1:00:16,  1.60it/s]
4112it [1:00:16,  1.88it/s]
4113it [1:00:17,  1.40it/s]
4114it [1:00:18,  1.47it/s]
4115it [1:00:18,  1.58it/s]
4116it [1:00:18,  2.00it/s]
4117it [1:00:21,  1.15s/it]
4118it [1:00:21,  1.14it/s]
4119it [1:00:22,  1.34it/s]
4120it [1:00:22,  1.59it/s]
4121it [1:00:24,  1.06it/s]
4122it [1:00:24,  1.27it/s]
4123it [1:00:25,  1.31it/s]
4124it [1:00:25,  1.42it/s]
4125it [1:00:27,  1.02it/s]
4126it [1:00:28,  1.16it/s]
4127it [1:00:28,  1.37it/s]
4128it [1:00:28,  1.76it/s]
4129it [1:00:29,  2.11it/s]
4130it [1:00:29,  2.01it/s]
4131it [1:00:29,  2.50it/s]
4132it [1:00:30,  2.35it/s]
4133it [1:00:30,  2.74it/s]
4134it [1:00:31,  1.60it/s]
4135it [1:00:31,  1.96it/s]
4136it [1:00:32,  1.96it/s]
4137it [1:00:33,  1.40it/s]
4138it [1:00:33,  1.69it/s]
4139it [1:00:34,  1.89it/s]
4140it [1:00:35,  1.41it/s]
4141it [1:00:36,  1.22it/s]
4142it [1:00:37,  1.00it/s]
4143it [1:00:38,  1.02it/s]
4144it [1:00:39,  1.35it/s]
4145it [1:00:40,  1.05it/s]
4146it [1:00:41,  1.09s/it]
4147it [1:00:42,  1.09it/s]
4148it [1:00:43,  1.21it/s]
4149it [1:00:43,  1.50it/s]
4150it [1:00:43,  1.69it/s]
4151it [1:00:44,  1.29it/s]
4152it [1:00:45,  1.53it/s]
4153it [1:00:45,  1.66it/s]
4154it [1:00:46,  1.67it/s]
4155it [1:00:46,  2.05it/s]
4156it [1:00:47,  1.50it/s]
4157it [1:00:47,  1.91it/s]
4158it [1:00:48,  2.03it/s]
4159it [1:00:48,  2.06it/s]
4160it [1:00:49,  1.84it/s]
4161it [1:00:49,  2.28it/s]
4162it [1:00:49,  2.56it/s]
4163it [1:00:50,  2.36it/s]
4164it [1:00:50,  2.28it/s]
4165it [1:00:52,  1.47it/s]
4166it [1:00:52,  1.69it/s]
4167it [1:00:54,  1.12it/s]
4168it [1:00:54,  1.29it/s]
4169it [1:00:55,  1.08it/s]
4170it [1:00:57,  1.09s/it]
4171it [1:00:57,  1.12it/s]
4172it [1:00:58,  1.10it/s]
4173it [1:00:59,  1.28it/s]
4174it [1:00:59,  1.66it/s]
4175it [1:00:59,  2.02it/s]
4176it [1:01:00,  1.80it/s]
4177it [1:01:02,  1.06s/it]
4178it [1:01:02,  1.26it/s]
4179it [1:01:02,  1.63it/s]
4180it [1:01:03,  1.59it/s]
4181it [1:01:04,  1.76it/s]
4182it [1:01:04,  2.01it/s]
4183it [1:01:04,  2.27it/s]
4184it [1:01:05,  2.14it/s]
4185it [1:01:05,  2.22it/s]
4186it [1:01:06,  1.78it/s]
4187it [1:01:06,  2.05it/s]
4188it [1:01:08,  1.03it/s]
4189it [1:01:09,  1.28it/s]
4190it [1:01:09,  1.56it/s]
4191it [1:01:11,  1.12s/it]
4192it [1:01:11,  1.19it/s]
4193it [1:01:14,  1.30s/it]
4194it [1:01:14,  1.05s/it]
4195it [1:01:15,  1.02it/s]
4196it [1:01:16,  1.02it/s]
4197it [1:01:17,  1.08it/s]
4198it [1:01:18,  1.18it/s]
4199it [1:01:19,  1.10s/it]
4200it [1:01:20,  1.06it/s]
4201it [1:01:22,  1.40s/it]
4202it [1:01:23,  1.08s/it]
4203it [1:01:24,  1.30s/it]
4204it [1:01:27,  1.69s/it]
4205it [1:01:27,  1.27s/it]
4206it [1:01:28,  1.10s/it]
4207it [1:01:28,  1.17it/s]
4208it [1:01:30,  1.03it/s]
4209it [1:01:30,  1.26it/s]
4210it [1:01:30,  1.57it/s]
4211it [1:01:33,  1.27s/it]
4212it [1:01:33,  1.05it/s]
4213it [1:01:34,  1.19it/s]
4214it [1:01:35,  1.15it/s]
4215it [1:01:36,  1.16it/s]
4216it [1:01:36,  1.15it/s]
4217it [1:01:37,  1.19it/s]
4218it [1:01:40,  1.27s/it]
4219it [1:01:40,  1.07s/it]
4220it [1:01:41,  1.13s/it]
4221it [1:01:42,  1.15it/s]
4222it [1:01:42,  1.35it/s]
4223it [1:01:43,  1.54it/s]
4224it [1:01:43,  1.50it/s]
4225it [1:01:43,  1.84it/s]
4226it [1:01:44,  1.70it/s]
4227it [1:01:45,  1.84it/s]
4228it [1:01:46,  1.17it/s]
4229it [1:01:47,  1.27it/s]
4230it [1:01:48,  1.00s/it]
4231it [1:01:49,  1.05s/it]
4232it [1:01:50,  1.09it/s]
4233it [1:01:51,  1.01it/s]
4234it [1:01:53,  1.25s/it]
4235it [1:01:54,  1.09s/it]
4236it [1:01:54,  1.12it/s]
4237it [1:01:55,  1.35it/s]
4238it [1:01:55,  1.43it/s]
4239it [1:01:56,  1.58it/s]
4240it [1:01:57,  1.08it/s]
4241it [1:01:59,  1.09s/it]
4242it [1:02:00,  1.26s/it]
4243it [1:02:01,  1.01s/it]
4244it [1:02:02,  1.12it/s]
4245it [1:02:02,  1.47it/s]
4246it [1:02:02,  1.77it/s]
4247it [1:02:03,  1.28it/s]
4248it [1:02:04,  1.25it/s]
4249it [1:02:05,  1.44it/s]
4250it [1:02:06,  1.30it/s]
4251it [1:02:07,  1.08s/it]
4252it [1:02:08,  1.17it/s]
4253it [1:02:08,  1.44it/s]
4254it [1:02:08,  1.55it/s]
4255it [1:02:11,  1.13s/it]
4256it [1:02:11,  1.07it/s]
4257it [1:02:12,  1.04it/s]
4258it [1:02:13,  1.17it/s]
4259it [1:02:13,  1.40it/s]
4260it [1:02:14,  1.63it/s]
4261it [1:02:14,  1.87it/s]
4262it [1:02:15,  1.52it/s]
4263it [1:02:16,  1.17it/s]
4264it [1:02:18,  1.24s/it]
4265it [1:02:19,  1.01s/it]
4266it [1:02:19,  1.17it/s]
4267it [1:02:20,  1.37it/s]
4268it [1:02:20,  1.43it/s]
4269it [1:02:21,  1.54it/s]
4270it [1:02:22,  1.53it/s]
4271it [1:02:24,  1.32s/it]
4272it [1:02:26,  1.38s/it]
4273it [1:02:27,  1.13s/it]
4274it [1:02:29,  1.41s/it]
4275it [1:02:30,  1.48s/it]
4276it [1:02:31,  1.18s/it]
4277it [1:02:31,  1.12it/s]
4278it [1:02:31,  1.28it/s]
4279it [1:02:32,  1.36it/s]
4280it [1:02:33,  1.39it/s]
4281it [1:02:34,  1.37it/s]
4282it [1:02:35,  1.07s/it]
4283it [1:02:36,  1.08it/s]
4284it [1:02:38,  1.20s/it]
4285it [1:02:39,  1.11s/it]
4286it [1:02:40,  1.02s/it]
4287it [1:02:41,  1.17s/it]
4288it [1:02:43,  1.48s/it]
4289it [1:02:44,  1.27s/it]
4290it [1:02:46,  1.34s/it]
4291it [1:02:48,  1.71s/it]
4292it [1:02:49,  1.60s/it]
4293it [1:02:50,  1.22s/it]
4294it [1:02:50,  1.02s/it]
4295it [1:02:53,  1.41s/it]
4296it [1:02:53,  1.10s/it]
4297it [1:02:54,  1.04s/it]
4298it [1:02:54,  1.28it/s]
4299it [1:02:55,  1.35it/s]
4300it [1:02:55,  1.64it/s]
4301it [1:02:55,  1.86it/s]
4302it [1:02:56,  1.91it/s]
4303it [1:02:56,  1.93it/s]
4304it [1:02:58,  1.06it/s]
4305it [1:02:59,  1.12it/s]
4306it [1:03:01,  1.13s/it]
4307it [1:03:02,  1.08s/it]
4308it [1:03:02,  1.18it/s]
4309it [1:03:02,  1.46it/s]
4310it [1:03:04,  1.03s/it]
4311it [1:03:06,  1.20s/it]
4312it [1:03:08,  1.50s/it]
4313it [1:03:08,  1.18s/it]
4314it [1:03:09,  1.00it/s]
4315it [1:03:10,  1.05it/s]
4316it [1:03:10,  1.38it/s]
4317it [1:03:11,  1.46it/s]
4318it [1:03:11,  1.61it/s]
4319it [1:03:12,  1.65it/s]
4320it [1:03:12,  1.62it/s]
4321it [1:03:13,  1.90it/s]
4322it [1:03:13,  1.71it/s]
4323it [1:03:14,  2.14it/s]
4324it [1:03:14,  2.09it/s]
4325it [1:03:15,  1.46it/s]
4326it [1:03:17,  1.03it/s]
4327it [1:03:17,  1.29it/s]
4328it [1:03:18,  1.35it/s]
4329it [1:03:20,  1.04s/it]
4330it [1:03:20,  1.05it/s]
4331it [1:03:21,  1.08it/s]
4332it [1:03:22,  1.26it/s]
4333it [1:03:23,  1.13it/s]
4334it [1:03:25,  1.33s/it]
4335it [1:03:27,  1.34s/it]
4336it [1:03:27,  1.04s/it]
4337it [1:03:28,  1.09s/it]
4338it [1:03:29,  1.09it/s]
4339it [1:03:29,  1.30it/s]
4340it [1:03:30,  1.04it/s]
4341it [1:03:32,  1.04s/it]
4342it [1:03:32,  1.17it/s]
4343it [1:03:33,  1.37it/s]
4344it [1:03:33,  1.43it/s]
4345it [1:03:34,  1.30it/s]
4346it [1:03:35,  1.16it/s]
4347it [1:03:38,  1.38s/it]
4348it [1:03:39,  1.29s/it]
4349it [1:03:42,  1.79s/it]
4350it [1:03:42,  1.36s/it]
4351it [1:03:43,  1.18s/it]
4352it [1:03:44,  1.08s/it]
4353it [1:03:45,  1.05s/it]
4354it [1:03:45,  1.16it/s]
4355it [1:03:48,  1.33s/it]
4356it [1:03:48,  1.07s/it]
4357it [1:03:49,  1.03it/s]
4358it [1:03:49,  1.27it/s]
4359it [1:03:50,  1.52it/s]
4360it [1:03:51,  1.11it/s]
4361it [1:03:52,  1.08s/it]
4362it [1:03:53,  1.06it/s]
4363it [1:03:55,  1.34s/it]
4364it [1:03:56,  1.25s/it]
4365it [1:03:57,  1.07s/it]
4366it [1:03:58,  1.01s/it]
4367it [1:03:58,  1.16it/s]
4368it [1:03:59,  1.24it/s]
4369it [1:04:00,  1.43it/s]
4370it [1:04:00,  1.69it/s]
4371it [1:04:01,  1.47it/s]
4372it [1:04:02,  1.21it/s]
4373it [1:04:02,  1.53it/s]
4374it [1:04:02,  1.88it/s]
4375it [1:04:03,  1.83it/s]
4376it [1:04:04,  1.94it/s]
4377it [1:04:05,  1.32it/s]
4378it [1:04:06,  1.20it/s]
4379it [1:04:06,  1.36it/s]
4380it [1:04:07,  1.17it/s]
4381it [1:04:08,  1.38it/s]
4382it [1:04:09,  1.38it/s]
4383it [1:04:09,  1.45it/s]
4384it [1:04:10,  1.75it/s]
4385it [1:04:10,  1.73it/s]
4386it [1:04:11,  1.36it/s]
4387it [1:04:12,  1.56it/s]
4388it [1:04:13,  1.11it/s]
4389it [1:04:14,  1.30it/s]
