+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=36258
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=36258
+ MASTER_PORT=36258
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=36258 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.58it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.87it/s]

0it [00:00, ?it/s]
1it [00:03,  3.61s/it]
2it [00:04,  1.79s/it]
3it [00:04,  1.17s/it]
4it [00:04,  1.19it/s]
5it [00:06,  1.16s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.05it/s]
8it [00:08,  1.42it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.01it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.60it/s]
13it [00:10,  1.93it/s]
14it [00:13,  1.10s/it]
15it [00:13,  1.16it/s]
16it [00:15,  1.24s/it]
17it [00:15,  1.08it/s]
18it [00:18,  1.31s/it]
19it [00:19,  1.44s/it]
20it [00:20,  1.10s/it]
21it [00:21,  1.04s/it]
22it [00:21,  1.26it/s]
23it [00:22,  1.26it/s]
24it [00:22,  1.42it/s]
25it [00:22,  1.82it/s]
26it [00:23,  2.07it/s]
27it [00:24,  1.11it/s]
28it [00:25,  1.37it/s]
29it [00:25,  1.70it/s]
3706it [55:50,  1.31it/s]
3707it [55:53,  1.37s/it]
3708it [55:53,  1.08s/it]
3709it [55:55,  1.34s/it]
3710it [55:56,  1.14s/it]
3711it [55:56,  1.12it/s]
3712it [55:57,  1.11it/s]
3713it [55:58,  1.38it/s]
3714it [55:59,  1.01it/s]
3715it [56:00,  1.03it/s]
3716it [56:02,  1.36s/it]
3717it [56:04,  1.29s/it]
3718it [56:05,  1.30s/it]
3719it [56:05,  1.00s/it]
3720it [56:06,  1.03it/s]
3721it [56:06,  1.28it/s]
3722it [56:07,  1.35it/s]
3723it [56:08,  1.57it/s]
3724it [56:08,  1.38it/s]
3725it [56:10,  1.03s/it]
3726it [56:11,  1.07s/it]
3727it [56:14,  1.49s/it]
3728it [56:14,  1.09s/it]
3729it [56:14,  1.13it/s]
3730it [56:15,  1.42it/s]
3731it [56:15,  1.78it/s]
3732it [56:15,  2.00it/s]
3733it [56:16,  1.60it/s]
3734it [56:17,  1.38it/s]
3735it [56:19,  1.14s/it]
3736it [56:20,  1.11it/s]
3737it [56:20,  1.33it/s]
3738it [56:20,  1.53it/s]
3739it [56:22,  1.03it/s]
3740it [56:24,  1.29s/it]
3741it [56:26,  1.44s/it]
3742it [56:27,  1.23s/it]
3743it [56:27,  1.03it/s]
3744it [56:29,  1.15s/it]
3745it [56:30,  1.08s/it]
3746it [56:30,  1.05it/s]
3747it [56:31,  1.32it/s]
3748it [56:31,  1.60it/s]
3749it [56:31,  1.77it/s]
3750it [56:32,  2.06it/s]
3751it [56:32,  1.70it/s]
3752it [56:33,  2.05it/s]
3753it [56:33,  1.90it/s]
3754it [56:34,  2.16it/s]
3755it [56:34,  2.23it/s]
3756it [56:34,  2.54it/s]
3757it [56:37,  1.07s/it]
3758it [56:38,  1.16s/it]
3759it [56:39,  1.10it/s]
3760it [56:40,  1.15s/it]
3761it [56:41,  1.05it/s]
3762it [56:41,  1.32it/s]
3763it [56:42,  1.28it/s]
3764it [56:43,  1.15it/s]
3765it [56:43,  1.44it/s]
3766it [56:45,  1.10it/s]
3767it [56:45,  1.22it/s]
3768it [56:46,  1.11it/s]
3769it [56:47,  1.28it/s]
3770it [56:48,  1.25it/s]
3771it [56:49,  1.18it/s]
3772it [56:50,  1.06s/it]
3773it [56:51,  1.06it/s]
3774it [56:51,  1.29it/s]
3775it [56:52,  1.56it/s]
3776it [56:53,  1.20it/s]
3777it [56:54,  1.29it/s]
3778it [56:54,  1.55it/s]
3779it [56:55,  1.51it/s]
3780it [56:55,  1.48it/s]
3781it [56:56,  1.65it/s]
3782it [56:56,  1.59it/s]
3783it [56:57,  1.75it/s]
3784it [56:57,  1.92it/s]
3785it [57:00,  1.10s/it]
3786it [57:01,  1.10s/it]
3787it [57:01,  1.08it/s]
3788it [57:02,  1.23it/s]
3789it [57:02,  1.51it/s]
3790it [57:03,  1.26it/s]
3791it [57:05,  1.09it/s]
3792it [57:06,  1.01it/s]
3793it [57:07,  1.02it/s]
3794it [57:08,  1.09s/it]
3795it [57:08,  1.18it/s]
3796it [57:09,  1.21it/s]
3797it [57:10,  1.35it/s]
3798it [57:12,  1.12s/it]
3799it [57:12,  1.05it/s]
3800it [57:12,  1.39it/s]
3801it [57:14,  1.14it/s]
3802it [57:15,  1.06it/s]
3803it [57:16,  1.01it/s]
3804it [57:17,  1.00it/s]
3805it [57:17,  1.23it/s]
3806it [57:20,  1.30s/it]
3807it [57:20,  1.01s/it]
3808it [57:21,  1.11s/it]
3809it [57:23,  1.43s/it]
3810it [57:24,  1.08s/it]
3811it [57:24,  1.13it/s]
3812it [57:27,  1.42s/it]
3813it [57:27,  1.13s/it]
3814it [57:28,  1.06it/s]
3815it [57:29,  1.06s/it]
3816it [57:31,  1.25s/it]
3817it [57:32,  1.13s/it]
3818it [57:33,  1.22s/it]
3819it [57:34,  1.15s/it]
3820it [57:36,  1.43s/it]
3821it [57:37,  1.19s/it]
3822it [57:39,  1.56s/it]
3823it [57:39,  1.18s/it]
3824it [57:40,  1.12it/s]
3825it [57:40,  1.31it/s]
3826it [57:41,  1.36it/s]
3827it [57:43,  1.03s/it]
3828it [57:43,  1.23it/s]
3829it [57:43,  1.55it/s]
3830it [57:44,  1.25it/s]
3831it [57:46,  1.14s/it]
3832it [57:48,  1.43s/it]
3833it [57:49,  1.25s/it]
3834it [57:50,  1.09s/it]
3835it [57:50,  1.11it/s]
3836it [57:51,  1.37it/s]
3837it [57:51,  1.37it/s]
3838it [57:52,  1.53it/s]
3839it [57:52,  1.94it/s]
3840it [57:53,  1.54it/s]
3841it [57:54,  1.57it/s]
3842it [57:54,  1.80it/s]
3843it [57:55,  1.60it/s]
3844it [57:55,  1.54it/s]
3845it [57:56,  1.56it/s]
3846it [57:57,  1.46it/s]
3847it [57:57,  1.76it/s]
3848it [57:57,  2.10it/s]
3849it [57:58,  1.93it/s]
3850it [57:59,  1.41it/s]
3851it [58:00,  1.65it/s]
3852it [58:02,  1.08s/it]
3853it [58:02,  1.18it/s]
3854it [58:04,  1.04s/it]
3855it [58:04,  1.23it/s]
3856it [58:04,  1.60it/s]
3857it [58:04,  1.76it/s]
3858it [58:07,  1.20s/it]
3859it [58:08,  1.00it/s]
3860it [58:10,  1.37s/it]
3861it [58:10,  1.09s/it]
3862it [58:11,  1.08s/it]
3863it [58:13,  1.16s/it]
3864it [58:13,  1.04it/s]
3865it [58:14,  1.01it/s]
3866it [58:16,  1.23s/it]
3867it [58:17,  1.01s/it]
3868it [58:17,  1.19it/s]
3869it [58:18,  1.35it/s]
3870it [58:18,  1.28it/s]
3871it [58:19,  1.37it/s]
3872it [58:19,  1.60it/s]
3873it [58:20,  1.63it/s]
3874it [58:21,  1.33it/s]
3875it [58:21,  1.65it/s]
3876it [58:22,  1.73it/s]
3877it [58:22,  1.77it/s]
3878it [58:23,  1.88it/s]
3879it [58:23,  1.74it/s]
3880it [58:24,  1.89it/s]
3881it [58:24,  2.36it/s]
3882it [58:24,  2.72it/s]
3883it [58:25,  3.20it/s]
3884it [58:25,  2.47it/s]
3885it [58:26,  1.86it/s]
3886it [58:27,  1.28it/s]
3887it [58:29,  1.03s/it]
3888it [58:29,  1.26it/s]
3889it [58:29,  1.58it/s]
3890it [58:31,  1.06s/it]
3891it [58:32,  1.13it/s]
3892it [58:32,  1.45it/s]
3893it [58:33,  1.72it/s]
3894it [58:33,  1.66it/s]
3895it [58:33,  2.10it/s]
3896it [58:34,  2.20it/s]
3897it [58:34,  2.68it/s]
3898it [58:34,  2.61it/s]
3899it [58:36,  1.24it/s]
3900it [58:37,  1.48it/s]
3901it [58:39,  1.14s/it]
3902it [58:40,  1.07s/it]
3903it [58:40,  1.15it/s]
3904it [58:40,  1.45it/s]
3905it [58:42,  1.20it/s]
3906it [58:42,  1.54it/s]
3907it [58:42,  1.70it/s]
3908it [58:43,  1.86it/s]
3909it [58:44,  1.11it/s]
3910it [58:45,  1.06it/s]
3911it [58:47,  1.24s/it]
3912it [58:48,  1.18s/it]
3913it [58:49,  1.12it/s]
3914it [58:49,  1.33it/s]
3915it [58:50,  1.32it/s]
3916it [58:52,  1.22s/it]
3917it [58:52,  1.11it/s]
3918it [58:53,  1.38it/s]
3919it [58:53,  1.78it/s]
3920it [58:53,  2.16it/s]
3921it [58:54,  1.52it/s]
3922it [58:55,  1.44it/s]
3923it [58:55,  1.77it/s]
3924it [58:55,  2.06it/s]
3925it [58:56,  1.58it/s]
3926it [58:58,  1.20it/s]
3927it [58:58,  1.49it/s]
3928it [58:59,  1.14it/s]
3929it [59:00,  1.48it/s]
3930it [59:00,  1.67it/s]
3931it [59:00,  1.78it/s]
3932it [59:01,  2.17it/s]
3933it [59:01,  2.12it/s]
3934it [59:03,  1.00it/s]
3935it [59:04,  1.24it/s]
3936it [59:04,  1.57it/s]
3937it [59:05,  1.11it/s]
3938it [59:06,  1.19it/s]
3939it [59:07,  1.46it/s]
3940it [59:07,  1.65it/s]
3941it [59:08,  1.29it/s]
3942it [59:09,  1.43it/s]
3943it [59:09,  1.38it/s]
3944it [59:10,  1.77it/s]
3945it [59:11,  1.44it/s]
3946it [59:13,  1.28s/it]
3947it [59:14,  1.01it/s]
3948it [59:14,  1.21it/s]
3949it [59:14,  1.48it/s]
3950it [59:14,  1.92it/s]
3951it [59:17,  1.22s/it]
3952it [59:20,  1.54s/it]
3953it [59:20,  1.29s/it]
3954it [59:22,  1.37s/it]
3955it [59:24,  1.50s/it]
3956it [59:24,  1.18s/it]
3957it [59:25,  1.14s/it]
3958it [59:27,  1.24s/it]
3959it [59:27,  1.10s/it]
3960it [59:28,  1.12it/s]
3961it [59:29,  1.06s/it]
3962it [59:30,  1.14it/s]
3963it [59:32,  1.21s/it]
3964it [59:32,  1.04it/s]
3965it [59:33,  1.01s/it]
3966it [59:35,  1.18s/it]
3967it [59:35,  1.05it/s]
3968it [59:36,  1.12it/s]
3969it [59:36,  1.39it/s]
3970it [59:38,  1.11it/s]
3971it [59:38,  1.37it/s]
3972it [59:38,  1.48it/s]
3973it [59:41,  1.28s/it]
3974it [59:42,  1.17s/it]
3975it [59:42,  1.15it/s]
3976it [59:43,  1.02it/s]
3977it [59:44,  1.36it/s]
3978it [59:45,  1.04it/s]
3979it [59:47,  1.26s/it]
3980it [59:47,  1.06it/s]
3981it [59:48,  1.03it/s]
3982it [59:49,  1.25it/s]
3983it [59:50,  1.25it/s]
3984it [59:50,  1.40it/s]
3985it [59:52,  1.03it/s]
3986it [59:52,  1.26it/s]
3987it [59:52,  1.51it/s]
3988it [59:53,  1.56it/s]
3989it [59:55,  1.09s/it]
3990it [59:57,  1.41s/it]
3991it [59:57,  1.04s/it]
3992it [59:58,  1.06it/s]
3993it [1:00:00,  1.09s/it]
3994it [1:00:00,  1.12it/s]
3995it [1:00:02,  1.24s/it]
3996it [1:00:03,  1.08s/it]
3997it [1:00:05,  1.30s/it]
3998it [1:00:06,  1.44s/it]
3999it [1:00:07,  1.06s/it]
4000it [1:00:08,  1.22s/it]
4001it [1:00:08,  1.10it/s]
4002it [1:00:09,  1.29it/s]
4003it [1:00:10,  1.06it/s]
4004it [1:00:12,  1.32s/it]
4005it [1:00:15,  1.62s/it]
4006it [1:00:15,  1.38s/it]
4007it [1:00:18,  1.63s/it]
4008it [1:00:18,  1.24s/it]
4009it [1:00:19,  1.16s/it]
4010it [1:00:21,  1.45s/it]
4011it [1:00:21,  1.12s/it]
4012it [1:00:22,  1.17it/s]
4013it [1:00:22,  1.38it/s]
4014it [1:00:23,  1.57it/s]
4015it [1:00:23,  1.91it/s]
4016it [1:00:23,  2.08it/s]
4017it [1:00:23,  2.36it/s]
4018it [1:00:24,  2.07it/s]
4019it [1:00:24,  2.30it/s]
4020it [1:00:25,  2.78it/s]
4021it [1:00:25,  2.17it/s]
4022it [1:00:26,  1.92it/s]
4023it [1:00:26,  2.07it/s]
4024it [1:00:27,  1.52it/s]
4025it [1:00:29,  1.18it/s]
4026it [1:00:29,  1.24it/s]
4027it [1:00:30,  1.22it/s]
4028it [1:00:31,  1.14it/s]
4029it [1:00:32,  1.34it/s]
4030it [1:00:32,  1.50it/s]
4031it [1:00:33,  1.66it/s]
4032it [1:00:33,  1.82it/s]
4033it [1:00:33,  2.03it/s]
4034it [1:00:34,  1.75it/s]
4035it [1:00:35,  1.91it/s]
4036it [1:00:35,  1.95it/s]
4037it [1:00:36,  1.56it/s]
4038it [1:00:38,  1.12it/s]
4039it [1:00:38,  1.35it/s]
4040it [1:00:38,  1.56it/s]
4041it [1:00:38,  1.99it/s]
4042it [1:00:40,  1.18it/s]
4043it [1:00:41,  1.25it/s]
4044it [1:00:41,  1.39it/s]
4045it [1:00:44,  1.18s/it]
4046it [1:00:44,  1.09it/s]
4047it [1:00:44,  1.23it/s]
4048it [1:00:47,  1.24s/it]
4049it [1:00:47,  1.05it/s]
4050it [1:00:48,  1.00it/s]
4051it [1:00:50,  1.31s/it]
4052it [1:00:51,  1.05s/it]
4053it [1:00:51,  1.04it/s]
4054it [1:00:52,  1.34it/s]
4055it [1:00:52,  1.54it/s]
4056it [1:00:54,  1.04it/s]
4057it [1:00:57,  1.57s/it]
4058it [1:00:57,  1.30s/it]
4059it [1:00:58,  1.00it/s]
4060it [1:00:58,  1.23it/s]
4061it [1:00:59,  1.12it/s]
4062it [1:01:01,  1.15s/it]
4063it [1:01:01,  1.04it/s]
4064it [1:01:02,  1.34it/s]
4065it [1:01:04,  1.35s/it]
4066it [1:01:05,  1.04s/it]
4067it [1:01:05,  1.28it/s]
4068it [1:01:06,  1.20it/s]
4069it [1:01:08,  1.36s/it]
4070it [1:01:09,  1.01s/it]
4071it [1:01:10,  1.10s/it]
4072it [1:01:10,  1.21it/s]
4073it [1:01:10,  1.47it/s]
4074it [1:01:11,  1.65it/s]
4075it [1:01:11,  1.72it/s]
4076it [1:01:12,  1.82it/s]
4077it [1:01:12,  2.04it/s]
4078it [1:01:14,  1.38it/s]
4079it [1:01:16,  1.29s/it]
4080it [1:01:18,  1.49s/it]
4081it [1:01:18,  1.12s/it]
4082it [1:01:19,  1.06it/s]
4083it [1:01:19,  1.25it/s]
4084it [1:01:20,  1.33it/s]
4085it [1:01:20,  1.72it/s]
4086it [1:01:21,  1.82it/s]
4087it [1:01:22,  1.29it/s]
4088it [1:01:22,  1.52it/s]
4089it [1:01:24,  1.04it/s]
4090it [1:01:24,  1.25it/s]
4091it [1:01:25,  1.23it/s]
4092it [1:01:26,  1.53it/s]
4093it [1:01:26,  1.72it/s]
4094it [1:01:26,  2.00it/s]
4095it [1:01:27,  2.30it/s]
4096it [1:01:27,  2.77it/s]
4097it [1:01:27,  3.13it/s]
4098it [1:01:29,  1.44it/s]
4099it [1:01:29,  1.55it/s]
4100it [1:01:30,  1.40it/s]
4101it [1:01:30,  1.77it/s]
4102it [1:01:32,  1.12it/s]
4103it [1:01:33,  1.20it/s]
4104it [1:01:33,  1.23it/s]
4105it [1:01:34,  1.50it/s]
4106it [1:01:34,  1.54it/s]
4107it [1:01:35,  1.75it/s]
4108it [1:01:36,  1.42it/s]
4109it [1:01:36,  1.55it/s]
4110it [1:01:37,  1.72it/s]
4111it [1:01:37,  1.64it/s]
4112it [1:01:38,  1.94it/s]
4113it [1:01:39,  1.37it/s]
4114it [1:01:39,  1.47it/s]
4115it [1:01:40,  1.57it/s]
4116it [1:01:40,  1.99it/s]
4117it [1:01:43,  1.18s/it]
4118it [1:01:43,  1.12it/s]
4119it [1:01:43,  1.32it/s]
4120it [1:01:44,  1.58it/s]
4121it [1:01:46,  1.01it/s]
4122it [1:01:46,  1.23it/s]
4123it [1:01:47,  1.30it/s]
4124it [1:01:47,  1.43it/s]
4125it [1:01:49,  1.00it/s]
4126it [1:01:50,  1.14it/s]
4127it [1:01:50,  1.35it/s]
4128it [1:01:50,  1.75it/s]
4129it [1:01:50,  2.11it/s]
4130it [1:01:51,  2.03it/s]
4131it [1:01:51,  2.53it/s]
4132it [1:01:52,  2.37it/s]
4133it [1:01:52,  2.79it/s]
4134it [1:01:53,  1.55it/s]
4135it [1:01:53,  1.92it/s]
4136it [1:01:54,  1.94it/s]
4137it [1:01:55,  1.58it/s]
4138it [1:01:55,  1.89it/s]
4139it [1:01:55,  2.08it/s]
4140it [1:01:57,  1.44it/s]
4141it [1:01:58,  1.20it/s]
4142it [1:01:59,  1.01s/it]
4143it [1:02:00,  1.04it/s]
4144it [1:02:00,  1.38it/s]
4145it [1:02:02,  1.04it/s]
4146it [1:02:03,  1.19s/it]
4147it [1:02:04,  1.02it/s]
4148it [1:02:04,  1.16it/s]
4149it [1:02:05,  1.45it/s]
4150it [1:02:05,  1.65it/s]
4151it [1:02:06,  1.26it/s]
4152it [1:02:07,  1.50it/s]
4153it [1:02:07,  1.65it/s]
4154it [1:02:08,  1.69it/s]
4155it [1:02:08,  2.10it/s]
4156it [1:02:09,  1.48it/s]
4157it [1:02:09,  1.89it/s]
4158it [1:02:10,  2.01it/s]
4159it [1:02:10,  2.05it/s]
4160it [1:02:11,  1.77it/s]
4161it [1:02:11,  2.22it/s]
4162it [1:02:11,  2.51it/s]
4163it [1:02:12,  2.36it/s]
4164it [1:02:12,  2.28it/s]
4165it [1:02:14,  1.43it/s]
4166it [1:02:14,  1.67it/s]
4167it [1:02:16,  1.08it/s]
4168it [1:02:16,  1.26it/s]
4169it [1:02:18,  1.03it/s]
4170it [1:02:19,  1.15s/it]
4171it [1:02:20,  1.07it/s]
4172it [1:02:21,  1.05it/s]
4173it [1:02:21,  1.24it/s]
4174it [1:02:21,  1.61it/s]
4175it [1:02:21,  1.98it/s]
4176it [1:02:22,  1.76it/s]
4177it [1:02:25,  1.10s/it]
4178it [1:02:25,  1.21it/s]
4179it [1:02:25,  1.59it/s]
4180it [1:02:26,  1.58it/s]
4181it [1:02:26,  1.76it/s]
4182it [1:02:26,  2.02it/s]
4183it [1:02:27,  2.29it/s]
4184it [1:02:27,  2.15it/s]
4185it [1:02:28,  2.23it/s]
4186it [1:02:28,  1.81it/s]
4187it [1:02:29,  2.08it/s]
4188it [1:02:31,  1.05it/s]
4189it [1:02:31,  1.30it/s]
4190it [1:02:31,  1.57it/s]
4191it [1:02:34,  1.13s/it]
4192it [1:02:34,  1.18it/s]
4193it [1:02:36,  1.35s/it]
4194it [1:02:37,  1.09s/it]
4195it [1:02:38,  1.01it/s]
4196it [1:02:39,  1.02it/s]
4197it [1:02:39,  1.08it/s]
4198it [1:02:40,  1.17it/s]
4199it [1:02:42,  1.13s/it]
4200it [1:02:42,  1.05it/s]
4201it [1:02:45,  1.60s/it]
4202it [1:02:46,  1.21s/it]
4203it [1:02:48,  1.41s/it]
4204it [1:02:50,  1.79s/it]
4205it [1:02:51,  1.34s/it]
4206it [1:02:51,  1.14s/it]
4207it [1:02:52,  1.14it/s]
4208it [1:02:53,  1.01it/s]
4209it [1:02:53,  1.24it/s]
4210it [1:02:53,  1.55it/s]
4211it [1:02:56,  1.30s/it]
4212it [1:02:56,  1.02it/s]
4213it [1:02:57,  1.17it/s]
4214it [1:02:58,  1.12it/s]
4215it [1:02:59,  1.15it/s]
4216it [1:03:00,  1.10it/s]
4217it [1:03:01,  1.15it/s]
4218it [1:03:03,  1.31s/it]
4219it [1:03:04,  1.09s/it]
4220it [1:03:05,  1.17s/it]
4221it [1:03:05,  1.11it/s]
4222it [1:03:06,  1.31it/s]
4223it [1:03:06,  1.49it/s]
4224it [1:03:07,  1.46it/s]
4225it [1:03:07,  1.78it/s]
4226it [1:03:08,  1.66it/s]
4227it [1:03:08,  1.82it/s]
4228it [1:03:10,  1.12it/s]
4229it [1:03:10,  1.25it/s]
4230it [1:03:12,  1.03s/it]
4231it [1:03:13,  1.10s/it]
4232it [1:03:14,  1.05it/s]
4233it [1:03:15,  1.04s/it]
4234it [1:03:17,  1.28s/it]
4235it [1:03:18,  1.10s/it]
4236it [1:03:18,  1.11it/s]
4237it [1:03:18,  1.35it/s]
4238it [1:03:19,  1.47it/s]
4239it [1:03:19,  1.63it/s]
4240it [1:03:21,  1.07it/s]
4241it [1:03:23,  1.12s/it]
4242it [1:03:24,  1.30s/it]
4243it [1:03:25,  1.03s/it]
4244it [1:03:25,  1.10it/s]
4245it [1:03:26,  1.45it/s]
4246it [1:03:26,  1.76it/s]
4247it [1:03:27,  1.24it/s]
4248it [1:03:28,  1.23it/s]
4249it [1:03:29,  1.43it/s]
4250it [1:03:30,  1.25it/s]
4251it [1:03:31,  1.13s/it]
4252it [1:03:32,  1.12it/s]
4253it [1:03:32,  1.38it/s]
4254it [1:03:33,  1.52it/s]
4255it [1:03:35,  1.16s/it]
4256it [1:03:35,  1.04it/s]
4257it [1:03:37,  1.02s/it]
4258it [1:03:37,  1.12it/s]
4259it [1:03:38,  1.35it/s]
4260it [1:03:38,  1.58it/s]
4261it [1:03:38,  1.83it/s]
4262it [1:03:39,  1.41it/s]
4263it [1:03:41,  1.14it/s]
4264it [1:03:43,  1.27s/it]
4265it [1:03:43,  1.03s/it]
4266it [1:03:44,  1.15it/s]
4267it [1:03:44,  1.35it/s]
4268it [1:03:45,  1.45it/s]
4269it [1:03:45,  1.57it/s]
4270it [1:03:46,  1.53it/s]
4271it [1:03:49,  1.34s/it]
4272it [1:03:51,  1.44s/it]
4273it [1:03:51,  1.17s/it]
4274it [1:03:53,  1.45s/it]
4275it [1:03:55,  1.53s/it]
4276it [1:03:55,  1.21s/it]
4277it [1:03:56,  1.09it/s]
4278it [1:03:56,  1.26it/s]
4279it [1:03:57,  1.35it/s]
4280it [1:03:58,  1.37it/s]
4281it [1:03:58,  1.36it/s]
4282it [1:04:00,  1.09s/it]
4283it [1:04:01,  1.07it/s]
4284it [1:04:03,  1.23s/it]
4285it [1:04:04,  1.15s/it]
4286it [1:04:05,  1.07s/it]
4287it [1:04:06,  1.24s/it]
4288it [1:04:09,  1.57s/it]
4289it [1:04:09,  1.33s/it]
4290it [1:04:11,  1.40s/it]
4291it [1:04:13,  1.76s/it]
4292it [1:04:15,  1.67s/it]
4293it [1:04:15,  1.26s/it]
4294it [1:04:16,  1.04s/it]
4295it [1:04:18,  1.47s/it]
4296it [1:04:19,  1.15s/it]
4297it [1:04:20,  1.10s/it]
4298it [1:04:20,  1.21it/s]
4299it [1:04:21,  1.26it/s]
4300it [1:04:21,  1.53it/s]
4301it [1:04:21,  1.73it/s]
4302it [1:04:22,  1.82it/s]
4303it [1:04:22,  1.88it/s]
