+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=16611
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=16611
+ MASTER_PORT=16611
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=16611 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  4.29it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  4.20it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.34it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.25it/s]

0it [00:00, ?it/s]
1it [00:04,  4.15s/it]
2it [00:04,  2.19s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:08,  1.49s/it]
6it [00:09,  1.54s/it]
7it [00:10,  1.25s/it]
8it [00:10,  1.06it/s]
9it [00:11,  1.17it/s]
10it [00:11,  1.45it/s]
11it [00:12,  1.66it/s]
12it [00:13,  1.19it/s]
13it [00:14,  1.43it/s]
14it [00:17,  1.39s/it]
15it [00:17,  1.10s/it]
16it [00:20,  1.54s/it]
17it [00:20,  1.17s/it]
18it [00:22,  1.54s/it]
19it [00:24,  1.75s/it]
20it [00:25,  1.38s/it]
21it [00:26,  1.40s/it]
22it [00:27,  1.07s/it]
23it [00:28,  1.13s/it]
24it [00:29,  1.00s/it]
25it [00:29,  1.27it/s]
26it [00:30,  1.41it/s]
27it [00:32,  1.15s/it]
28it [00:32,  1.06it/s]
3673it [1:14:58,  1.16s/it]
3674it [1:14:59,  1.08it/s]
3675it [1:14:59,  1.28it/s]
3676it [1:15:00,  1.12it/s]
3677it [1:15:00,  1.41it/s]
3678it [1:15:01,  1.39it/s]
3679it [1:15:02,  1.52it/s]
3680it [1:15:02,  1.64it/s]
3681it [1:15:04,  1.09s/it]
3682it [1:15:05,  1.18it/s]
3683it [1:15:05,  1.23it/s]
3684it [1:15:06,  1.42it/s]
3685it [1:15:06,  1.62it/s]
3686it [1:15:09,  1.24s/it]
3687it [1:15:12,  1.77s/it]
3688it [1:15:13,  1.41s/it]
3689it [1:15:15,  1.67s/it]
3690it [1:15:17,  1.81s/it]
3691it [1:15:17,  1.39s/it]
3692it [1:15:18,  1.20s/it]
3693it [1:15:19,  1.06it/s]
3694it [1:15:19,  1.27it/s]
3695it [1:15:20,  1.02it/s]
3696it [1:15:23,  1.61s/it]
3697it [1:15:25,  1.74s/it]
3698it [1:15:26,  1.42s/it]
3699it [1:15:29,  1.81s/it]
3700it [1:15:29,  1.42s/it]
3701it [1:15:30,  1.19s/it]
3702it [1:15:33,  1.76s/it]
3703it [1:15:33,  1.32s/it]
3704it [1:15:34,  1.17s/it]
3705it [1:15:35,  1.01s/it]
3706it [1:15:36,  1.06s/it]
3707it [1:15:39,  1.71s/it]
3708it [1:15:40,  1.35s/it]
3709it [1:15:42,  1.68s/it]
3710it [1:15:43,  1.47s/it]
3711it [1:15:44,  1.19s/it]
3712it [1:15:45,  1.28s/it]
3713it [1:15:46,  1.06s/it]
3714it [1:15:48,  1.39s/it]
3715it [1:15:49,  1.41s/it]
3716it [1:15:52,  1.84s/it]
3717it [1:15:54,  1.79s/it]
3718it [1:15:56,  1.88s/it]
3719it [1:15:57,  1.47s/it]
3720it [1:15:58,  1.46s/it]
3721it [1:15:59,  1.19s/it]
3722it [1:16:00,  1.13s/it]
3723it [1:16:00,  1.03it/s]
3724it [1:16:02,  1.12s/it]
3725it [1:16:04,  1.46s/it]
3726it [1:16:06,  1.59s/it]
3727it [1:16:09,  2.00s/it]
3728it [1:16:09,  1.48s/it]
3729it [1:16:10,  1.22s/it]
3730it [1:16:10,  1.03it/s]
3731it [1:16:10,  1.28it/s]
3732it [1:16:11,  1.39it/s]
3733it [1:16:12,  1.08it/s]
3734it [1:16:14,  1.09s/it]
3735it [1:16:16,  1.55s/it]
3736it [1:16:17,  1.22s/it]
3737it [1:16:17,  1.00it/s]
3738it [1:16:18,  1.17it/s]
3739it [1:16:20,  1.27s/it]
3740it [1:16:23,  1.65s/it]
3741it [1:16:25,  1.82s/it]
3742it [1:16:26,  1.73s/it]
3743it [1:16:27,  1.35s/it]
3744it [1:16:29,  1.57s/it]
3745it [1:16:30,  1.54s/it]
3746it [1:16:31,  1.27s/it]
3747it [1:16:32,  1.05s/it]
3748it [1:16:32,  1.13it/s]
3749it [1:16:33,  1.23it/s]
3750it [1:16:33,  1.37it/s]
3751it [1:16:34,  1.12it/s]
3752it [1:16:35,  1.26it/s]
3753it [1:16:36,  1.20it/s]
3754it [1:16:37,  1.35it/s]
3755it [1:16:37,  1.48it/s]
3756it [1:16:37,  1.71it/s]
3757it [1:16:40,  1.27s/it]
3758it [1:16:42,  1.46s/it]
3759it [1:16:43,  1.18s/it]
3760it [1:16:45,  1.50s/it]
3761it [1:16:46,  1.29s/it]
3762it [1:16:46,  1.05s/it]
3763it [1:16:47,  1.01s/it]
3764it [1:16:49,  1.22s/it]
3765it [1:16:49,  1.03it/s]
3766it [1:16:51,  1.29s/it]
3767it [1:16:52,  1.22s/it]
3768it [1:16:54,  1.34s/it]
3769it [1:16:55,  1.19s/it]
3770it [1:16:56,  1.24s/it]
3771it [1:16:58,  1.31s/it]
3772it [1:17:00,  1.54s/it]
3773it [1:17:01,  1.39s/it]
3774it [1:17:01,  1.09s/it]
3775it [1:17:02,  1.08it/s]
3776it [1:17:03,  1.18s/it]
3777it [1:17:04,  1.04s/it]
3778it [1:17:05,  1.16it/s]
3779it [1:17:06,  1.03it/s]
3780it [1:17:07,  1.01it/s]
3781it [1:17:08,  1.08it/s]
3782it [1:17:09,  1.01s/it]
3783it [1:17:10,  1.12it/s]
3784it [1:17:10,  1.22it/s]
3785it [1:17:13,  1.39s/it]
3786it [1:17:14,  1.46s/it]
3787it [1:17:15,  1.25s/it]
3788it [1:17:16,  1.09s/it]
3789it [1:17:16,  1.09it/s]
3790it [1:17:18,  1.14s/it]
3791it [1:17:20,  1.32s/it]
3792it [1:17:22,  1.45s/it]
3793it [1:17:23,  1.47s/it]
3794it [1:17:24,  1.17s/it]
3795it [1:17:24,  1.07it/s]
3796it [1:17:25,  1.05s/it]
3797it [1:17:26,  1.08it/s]
3798it [1:17:28,  1.38s/it]
3799it [1:17:29,  1.25s/it]
3800it [1:17:30,  1.03it/s]
3801it [1:17:31,  1.21s/it]
3802it [1:17:33,  1.32s/it]
3803it [1:17:35,  1.37s/it]
3804it [1:17:36,  1.31s/it]
3805it [1:17:36,  1.07s/it]
3806it [1:17:39,  1.64s/it]
3807it [1:17:40,  1.32s/it]
3808it [1:17:42,  1.48s/it]
3809it [1:17:44,  1.85s/it]
3810it [1:17:45,  1.41s/it]
3811it [1:17:45,  1.21s/it]
3812it [1:17:48,  1.67s/it]
3813it [1:17:49,  1.38s/it]
3814it [1:17:50,  1.22s/it]
3815it [1:17:52,  1.42s/it]
3816it [1:17:54,  1.65s/it]
3817it [1:17:55,  1.57s/it]
3818it [1:17:57,  1.66s/it]
3819it [1:17:59,  1.62s/it]
3820it [1:18:01,  1.92s/it]
3821it [1:18:02,  1.57s/it]
3822it [1:18:05,  1.99s/it]
3823it [1:18:05,  1.55s/it]
3824it [1:18:06,  1.18s/it]
3825it [1:18:06,  1.00s/it]
3826it [1:18:07,  1.10it/s]
3827it [1:18:09,  1.31s/it]
3828it [1:18:10,  1.04s/it]
3829it [1:18:10,  1.19it/s]
3830it [1:18:12,  1.08s/it]
3831it [1:18:14,  1.38s/it]
3832it [1:18:16,  1.76s/it]
3833it [1:18:17,  1.54s/it]
3834it [1:18:19,  1.48s/it]
3835it [1:18:19,  1.21s/it]
3836it [1:18:20,  1.02it/s]
3837it [1:18:21,  1.17s/it]
3838it [1:18:22,  1.00s/it]
3839it [1:18:22,  1.27it/s]
3840it [1:18:24,  1.03it/s]
3841it [1:18:25,  1.04it/s]
3842it [1:18:25,  1.17it/s]
3843it [1:18:27,  1.01it/s]
3844it [1:18:28,  1.02s/it]
3845it [1:18:29,  1.05s/it]
3846it [1:18:30,  1.22s/it]
3847it [1:18:31,  1.00s/it]
3848it [1:18:31,  1.24it/s]
3849it [1:18:32,  1.15it/s]
3850it [1:18:34,  1.10s/it]
3851it [1:18:35,  1.06it/s]
3852it [1:18:37,  1.46s/it]
3853it [1:18:38,  1.17s/it]
3854it [1:18:40,  1.41s/it]
3855it [1:18:40,  1.15s/it]
3856it [1:18:40,  1.12it/s]
3857it [1:18:41,  1.17it/s]
3858it [1:18:44,  1.43s/it]
3859it [1:18:45,  1.22s/it]
3860it [1:18:47,  1.68s/it]
3861it [1:18:48,  1.40s/it]
3862it [1:18:50,  1.45s/it]
3863it [1:18:52,  1.58s/it]
3864it [1:18:52,  1.34s/it]
3865it [1:18:54,  1.40s/it]
3866it [1:18:56,  1.68s/it]
3867it [1:18:57,  1.39s/it]
3868it [1:18:58,  1.17s/it]
3869it [1:18:58,  1.01s/it]
3870it [1:19:00,  1.13s/it]
3871it [1:19:01,  1.09s/it]
3872it [1:19:01,  1.08it/s]
3873it [1:19:02,  1.03it/s]
3874it [1:19:04,  1.15s/it]
3875it [1:19:04,  1.09it/s]
3876it [1:19:05,  1.13it/s]
3877it [1:19:06,  1.15it/s]
3878it [1:19:06,  1.34it/s]
3879it [1:19:08,  1.12it/s]
3880it [1:19:08,  1.29it/s]
3881it [1:19:08,  1.60it/s]
3882it [1:19:09,  1.85it/s]
3883it [1:19:09,  2.15it/s]
3884it [1:19:10,  1.76it/s]
3885it [1:19:11,  1.24it/s]
3886it [1:19:13,  1.13s/it]
3887it [1:19:15,  1.42s/it]
3888it [1:19:16,  1.13s/it]
3889it [1:19:16,  1.11it/s]
3890it [1:19:18,  1.30s/it]
3891it [1:19:19,  1.12s/it]
3892it [1:19:19,  1.12it/s]
3893it [1:19:20,  1.32it/s]
3894it [1:19:21,  1.20it/s]
3895it [1:19:21,  1.49it/s]
3896it [1:19:22,  1.54it/s]
3897it [1:19:22,  1.84it/s]
3898it [1:19:23,  1.77it/s]
3899it [1:19:25,  1.10s/it]
3900it [1:19:25,  1.09it/s]
3901it [1:19:28,  1.46s/it]
3902it [1:19:30,  1.45s/it]
3903it [1:19:30,  1.19s/it]
3904it [1:19:31,  1.06it/s]
3905it [1:19:32,  1.15s/it]
3906it [1:19:33,  1.06it/s]
3907it [1:19:33,  1.13it/s]
3908it [1:19:34,  1.24it/s]
3909it [1:19:36,  1.25s/it]
3910it [1:19:38,  1.33s/it]
3911it [1:19:40,  1.66s/it]
3912it [1:19:42,  1.59s/it]
3913it [1:19:42,  1.21s/it]
3914it [1:19:43,  1.04s/it]
3915it [1:19:44,  1.18s/it]
3916it [1:19:47,  1.68s/it]
3917it [1:19:47,  1.26s/it]
3918it [1:19:48,  1.03s/it]
3919it [1:19:48,  1.23it/s]
3920it [1:19:48,  1.50it/s]
3921it [1:19:50,  1.05it/s]
3922it [1:19:51,  1.02s/it]
3923it [1:19:52,  1.21it/s]
3924it [1:19:52,  1.34it/s]
3925it [1:19:54,  1.04it/s]
3926it [1:19:55,  1.22s/it]
3927it [1:19:56,  1.00it/s]
3928it [1:19:58,  1.25s/it]
3929it [1:19:58,  1.03it/s]
3930it [1:19:59,  1.20it/s]
3931it [1:19:59,  1.33it/s]
3932it [1:19:59,  1.60it/s]
3933it [1:20:00,  1.55it/s]
3934it [1:20:03,  1.21s/it]
3935it [1:20:03,  1.02s/it]
3936it [1:20:04,  1.16it/s]
3937it [1:20:06,  1.21s/it]
3938it [1:20:07,  1.20s/it]
3939it [1:20:08,  1.01s/it]
3940it [1:20:08,  1.08it/s]
3941it [1:20:10,  1.16s/it]
3942it [1:20:11,  1.00s/it]
3943it [1:20:12,  1.09s/it]
3944it [1:20:12,  1.17it/s]
3945it [1:20:13,  1.17it/s]
3946it [1:20:16,  1.48s/it]
3947it [1:20:16,  1.17s/it]
3948it [1:20:17,  1.04s/it]
3949it [1:20:18,  1.12it/s]
3950it [1:20:18,  1.43it/s]
3951it [1:20:21,  1.39s/it]
3952it [1:20:24,  1.83s/it]
3953it [1:20:25,  1.68s/it]
3954it [1:20:27,  1.77s/it]
3955it [1:20:29,  1.92s/it]
3956it [1:20:30,  1.53s/it]
3957it [1:20:32,  1.53s/it]
3958it [1:20:34,  1.67s/it]
3959it [1:20:35,  1.49s/it]
3960it [1:20:35,  1.23s/it]
3961it [1:20:37,  1.45s/it]
3962it [1:20:38,  1.21s/it]
3963it [1:20:40,  1.59s/it]
3964it [1:20:41,  1.29s/it]
3965it [1:20:43,  1.37s/it]
3966it [1:20:45,  1.59s/it]
3967it [1:20:45,  1.30s/it]
3968it [1:20:46,  1.17s/it]
3969it [1:20:47,  1.06it/s]
3970it [1:20:48,  1.20s/it]
3971it [1:20:49,  1.00it/s]
3972it [1:20:50,  1.02it/s]
3973it [1:20:53,  1.59s/it]
3974it [1:20:54,  1.54s/it]
3975it [1:20:55,  1.17s/it]
3976it [1:20:56,  1.34s/it]
3977it [1:20:57,  1.10s/it]
3978it [1:20:59,  1.36s/it]
3979it [1:21:01,  1.69s/it]
3980it [1:21:02,  1.28s/it]
3981it [1:21:03,  1.34s/it]
3982it [1:21:04,  1.09s/it]
3983it [1:21:05,  1.14s/it]
3984it [1:21:06,  1.02s/it]
3985it [1:21:08,  1.32s/it]
3986it [1:21:08,  1.11s/it]
3987it [1:21:09,  1.06it/s]
3988it [1:21:10,  1.11it/s]
3989it [1:21:12,  1.40s/it]
3990it [1:21:15,  1.77s/it]
3991it [1:21:15,  1.32s/it]
3992it [1:21:16,  1.19s/it]
3993it [1:21:18,  1.42s/it]
3994it [1:21:19,  1.22s/it]
3995it [1:21:21,  1.61s/it]
3996it [1:21:22,  1.46s/it]
3997it [1:21:24,  1.63s/it]
3998it [1:21:27,  1.82s/it]
3999it [1:21:27,  1.36s/it]
4000it [1:21:29,  1.57s/it]
4001it [1:21:29,  1.18s/it]
4002it [1:21:30,  1.03s/it]
4003it [1:21:32,  1.27s/it]
4004it [1:21:34,  1.68s/it]
4005it [1:21:37,  2.02s/it]
4006it [1:21:38,  1.75s/it]
4007it [1:21:41,  2.05s/it]
4008it [1:21:41,  1.58s/it]
4009it [1:21:43,  1.54s/it]
4010it [1:21:45,  1.82s/it]
4011it [1:21:46,  1.45s/it]
4012it [1:21:46,  1.12s/it]
4013it [1:21:47,  1.07it/s]
4014it [1:21:48,  1.14it/s]
4015it [1:21:48,  1.38it/s]
4016it [1:21:49,  1.46it/s]
4017it [1:21:49,  1.68it/s]
4018it [1:21:50,  1.42it/s]
4019it [1:21:50,  1.54it/s]
4020it [1:21:51,  1.84it/s]
4021it [1:21:52,  1.58it/s]
4022it [1:21:52,  1.44it/s]
4023it [1:21:53,  1.59it/s]
4024it [1:21:54,  1.07it/s]
4025it [1:21:56,  1.19s/it]
4026it [1:21:57,  1.14s/it]
4027it [1:21:59,  1.18s/it]
4028it [1:22:00,  1.29s/it]
4029it [1:22:01,  1.08s/it]
4030it [1:22:01,  1.08it/s]
4031it [1:22:02,  1.11it/s]
4032it [1:22:03,  1.24it/s]
4033it [1:22:03,  1.36it/s]
4034it [1:22:05,  1.11it/s]
4035it [1:22:05,  1.31it/s]
4036it [1:22:06,  1.29it/s]
4037it [1:22:07,  1.12it/s]
4038it [1:22:09,  1.25s/it]
4039it [1:22:10,  1.04s/it]
4040it [1:22:10,  1.09it/s]
4041it [1:22:11,  1.37it/s]
4042it [1:22:13,  1.12s/it]
4043it [1:22:14,  1.08s/it]
4044it [1:22:14,  1.02it/s]
4045it [1:22:17,  1.50s/it]
4046it [1:22:18,  1.41s/it]
4047it [1:22:19,  1.22s/it]
4048it [1:22:22,  1.65s/it]
4049it [1:22:22,  1.26s/it]
4050it [1:22:23,  1.33s/it]
4051it [1:22:26,  1.68s/it]
4052it [1:22:27,  1.39s/it]
4053it [1:22:28,  1.35s/it]
4054it [1:22:28,  1.05s/it]
4055it [1:22:29,  1.04it/s]
4056it [1:22:31,  1.32s/it]
4057it [1:22:35,  1.92s/it]
4058it [1:22:36,  1.73s/it]
4059it [1:22:36,  1.33s/it]
4060it [1:22:37,  1.10s/it]
4061it [1:22:38,  1.23s/it]
4062it [1:22:41,  1.54s/it]
4063it [1:22:41,  1.30s/it]
4064it [1:22:42,  1.01s/it]
4065it [1:22:42,  1.13it/s]
4066it [1:22:43,  1.30it/s]
4067it [1:22:43,  1.60it/s]
4068it [1:22:45,  1.13it/s]
4069it [1:22:48,  1.80s/it]
4070it [1:22:49,  1.35s/it]
4071it [1:22:51,  1.48s/it]
4072it [1:22:51,  1.12s/it]
4073it [1:22:51,  1.09it/s]
4074it [1:22:52,  1.15it/s]
4075it [1:22:53,  1.12it/s]
4076it [1:22:54,  1.17it/s]
4077it [1:22:54,  1.30it/s]
4078it [1:22:56,  1.08s/it]
4079it [1:22:59,  1.70s/it]
4080it [1:23:02,  1.92s/it]
4081it [1:23:02,  1.45s/it]
4082it [1:23:03,  1.23s/it]
4083it [1:23:04,  1.12s/it]
4084it [1:23:05,  1.09s/it]
4085it [1:23:05,  1.17it/s]
4086it [1:23:06,  1.19it/s]
4087it [1:23:07,  1.07s/it]
4088it [1:23:08,  1.11it/s]
4089it [1:23:10,  1.26s/it]
4090it [1:23:10,  1.04s/it]
4091it [1:23:12,  1.10s/it]
4092it [1:23:12,  1.13it/s]
4093it [1:23:13,  1.29it/s]
4094it [1:23:13,  1.50it/s]
4095it [1:23:13,  1.71it/s]
4096it [1:23:14,  2.03it/s]
4097it [1:23:14,  2.26it/s]
4098it [1:23:16,  1.10it/s]
4099it [1:23:17,  1.08it/s]
4100it [1:23:18,  1.05s/it]
4101it [1:23:19,  1.21it/s]
4102it [1:23:21,  1.23s/it]
4103it [1:23:22,  1.23s/it]
4104it [1:23:23,  1.18s/it]
4105it [1:23:24,  1.05s/it]
4106it [1:23:25,  1.04s/it]
4107it [1:23:25,  1.14it/s]
4108it [1:23:27,  1.12s/it]
4109it [1:23:28,  1.04it/s]
4110it [1:23:28,  1.12it/s]
4111it [1:23:29,  1.13it/s]
4112it [1:23:30,  1.30it/s]
4113it [1:23:31,  1.06s/it]
4114it [1:23:32,  1.04s/it]
4115it [1:23:33,  1.03it/s]
4116it [1:23:34,  1.31it/s]
4117it [1:23:36,  1.28s/it]
4118it [1:23:36,  1.00it/s]
4119it [1:23:37,  1.09it/s]
4120it [1:23:38,  1.29it/s]
4121it [1:23:40,  1.22s/it]
4122it [1:23:40,  1.01s/it]
4123it [1:23:41,  1.03s/it]
4124it [1:23:42,  1.02it/s]
4125it [1:23:44,  1.35s/it]
4126it [1:23:45,  1.10s/it]
4127it [1:23:46,  1.09it/s]
4128it [1:23:46,  1.37it/s]
4129it [1:23:46,  1.63it/s]
4130it [1:23:47,  1.55it/s]
4131it [1:23:47,  1.87it/s]
4132it [1:23:48,  1.74it/s]
4133it [1:23:48,  2.01it/s]
4134it [1:23:50,  1.13it/s]
4135it [1:23:50,  1.39it/s]
4136it [1:23:51,  1.26it/s]
4137it [1:23:53,  1.05it/s]
4138it [1:23:53,  1.23it/s]
4139it [1:23:53,  1.41it/s]
4140it [1:23:55,  1.01s/it]
4141it [1:23:57,  1.20s/it]
4142it [1:23:58,  1.26s/it]
4143it [1:24:00,  1.28s/it]
4144it [1:24:00,  1.02it/s]
4145it [1:24:02,  1.29s/it]
4146it [1:24:04,  1.49s/it]
4147it [1:24:04,  1.22s/it]
4148it [1:24:05,  1.10s/it]
4149it [1:24:06,  1.13it/s]
4150it [1:24:06,  1.25it/s]
4151it [1:24:08,  1.10s/it]
4152it [1:24:09,  1.08it/s]
4153it [1:24:09,  1.17it/s]
4154it [1:24:10,  1.16it/s]
4155it [1:24:10,  1.43it/s]
4156it [1:24:12,  1.01it/s]
4157it [1:24:12,  1.27it/s]
4158it [1:24:13,  1.42it/s]
4159it [1:24:14,  1.44it/s]
4160it [1:24:15,  1.15it/s]
4161it [1:24:15,  1.43it/s]
4162it [1:24:16,  1.58it/s]
4163it [1:24:16,  1.46it/s]
4164it [1:24:17,  1.54it/s]
4165it [1:24:19,  1.01s/it]
4166it [1:24:19,  1.18it/s]
4167it [1:24:22,  1.26s/it]
4168it [1:24:22,  1.11s/it]
4169it [1:24:24,  1.34s/it]
4170it [1:24:26,  1.51s/it]
4171it [1:24:27,  1.21s/it]
4172it [1:24:28,  1.31s/it]
4173it [1:24:29,  1.12s/it]
4174it [1:24:29,  1.15it/s]
4175it [1:24:29,  1.41it/s]
4176it [1:24:31,  1.17it/s]
4177it [1:24:33,  1.36s/it]
4178it [1:24:33,  1.04s/it]
4179it [1:24:34,  1.23it/s]
4180it [1:24:35,  1.17it/s]
4181it [1:24:36,  1.08it/s]
4182it [1:24:36,  1.21it/s]
4183it [1:24:37,  1.37it/s]
4184it [1:24:38,  1.37it/s]
4185it [1:24:38,  1.44it/s]
4186it [1:24:39,  1.65it/s]
4187it [1:24:39,  1.71it/s]
4188it [1:25:07,  8.66s/it]
4189it [1:25:07,  6.19s/it]
4190it [1:25:08,  4.46s/it]
4191it [1:25:10,  3.90s/it]
4192it [1:25:10,  2.82s/it]
4193it [1:25:13,  2.84s/it]
4194it [1:25:14,  2.19s/it]
4195it [1:25:15,  1.91s/it]
4196it [1:25:17,  1.78s/it]
4197it [1:25:18,  1.58s/it]
4198it [1:25:19,  1.37s/it]
4199it [1:25:21,  1.64s/it]
4200it [1:25:22,  1.43s/it]
4201it [1:25:26,  2.23s/it]
4202it [1:25:27,  1.71s/it]
4203it [1:25:29,  1.90s/it]
4204it [1:25:32,  2.26s/it]
4205it [1:25:32,  1.70s/it]
4206it [1:25:33,  1.51s/it]
4207it [1:25:34,  1.17s/it]
4208it [1:25:35,  1.08s/it]
4209it [1:25:35,  1.07it/s]
4210it [1:25:36,  1.32it/s]
4211it [1:25:39,  1.42s/it]
4212it [1:25:39,  1.09s/it]
4213it [1:25:39,  1.06it/s]
4214it [1:25:41,  1.12s/it]
4215it [1:25:42,  1.12s/it]
4216it [1:25:44,  1.22s/it]
4217it [1:25:44,  1.11s/it]
4218it [1:25:47,  1.63s/it]
4219it [1:25:48,  1.38s/it]
4220it [1:25:50,  1.51s/it]
4221it [1:25:50,  1.17s/it]
4222it [1:25:51,  1.04s/it]
4223it [1:25:52,  1.12it/s]
4224it [1:25:52,  1.15it/s]
4225it [1:25:53,  1.40it/s]
4226it [1:25:54,  1.25it/s]
4227it [1:25:54,  1.33it/s]
4228it [1:25:57,  1.18s/it]
4229it [1:25:58,  1.14s/it]
4230it [1:26:00,  1.46s/it]
4231it [1:26:02,  1.56s/it]
4232it [1:26:02,  1.28s/it]
4233it [1:26:04,  1.42s/it]
4234it [1:26:06,  1.62s/it]
4235it [1:26:07,  1.43s/it]
4236it [1:26:08,  1.19s/it]
4237it [1:26:08,  1.03it/s]
4238it [1:26:09,  1.10it/s]
4239it [1:26:10,  1.20it/s]
4240it [1:26:12,  1.24s/it]
4241it [1:26:14,  1.48s/it]
4242it [1:26:16,  1.71s/it]
4243it [1:26:17,  1.38s/it]
4244it [1:26:18,  1.27s/it]
4245it [1:26:18,  1.02it/s]
4246it [1:26:18,  1.26it/s]
4247it [1:26:20,  1.10s/it]
