+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=54866
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=54866
+ MASTER_PORT=54866
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=54866 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.30it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.83it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.58it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.65it/s]

0it [00:00, ?it/s]
1it [00:05,  5.32s/it]
2it [00:06,  2.73s/it]
3it [00:07,  1.87s/it]
4it [00:07,  1.31s/it]
5it [00:09,  1.64s/it]
6it [00:11,  1.61s/it]
7it [00:12,  1.31s/it]
8it [00:12,  1.01it/s]
9it [00:12,  1.14it/s]
10it [00:13,  1.41it/s]
11it [00:13,  1.58it/s]
12it [00:15,  1.17it/s]
13it [00:15,  1.39it/s]
14it [00:18,  1.41s/it]
15it [00:18,  1.12s/it]
16it [00:21,  1.59s/it]
17it [00:21,  1.21s/it]
18it [00:24,  1.63s/it]
19it [00:26,  1.84s/it]
20it [00:27,  1.46s/it]
21it [00:28,  1.46s/it]
22it [00:29,  1.12s/it]
23it [00:30,  1.19s/it]
24it [00:31,  1.04s/it]
25it [00:31,  1.21it/s]
26it [00:32,  1.32it/s]
27it [00:34,  1.20s/it]
28it [00:34,  1.01it/s]
29it [00:35,  1.23it/s]
3647it [1:14:22,  1.78it/s]
3648it [1:14:24,  1.15s/it]
3649it [1:14:25,  1.07s/it]
3650it [1:14:25,  1.17it/s]
3651it [1:14:28,  1.45s/it]
3652it [1:14:30,  1.67s/it]
3653it [1:14:31,  1.26s/it]
3654it [1:14:33,  1.54s/it]
3655it [1:14:35,  1.61s/it]
3656it [1:14:35,  1.24s/it]
3657it [1:14:37,  1.41s/it]
3658it [1:14:37,  1.09s/it]
3659it [1:14:38,  1.07s/it]
3660it [1:14:40,  1.28s/it]
3661it [1:14:41,  1.07s/it]
3662it [1:14:43,  1.43s/it]
3663it [1:14:45,  1.61s/it]
3664it [1:14:46,  1.46s/it]
3665it [1:14:48,  1.51s/it]
3666it [1:14:51,  1.93s/it]
3667it [1:14:52,  1.82s/it]
3668it [1:14:54,  1.78s/it]
3669it [1:14:56,  1.92s/it]
3670it [1:14:57,  1.57s/it]
3671it [1:14:57,  1.19s/it]
3672it [1:14:59,  1.34s/it]
3673it [1:15:00,  1.22s/it]
3674it [1:15:00,  1.03it/s]
3675it [1:15:01,  1.22it/s]
3676it [1:15:02,  1.06it/s]
3677it [1:15:02,  1.33it/s]
3678it [1:15:03,  1.31it/s]
3679it [1:15:04,  1.41it/s]
3680it [1:15:04,  1.51it/s]
3681it [1:15:06,  1.14s/it]
3682it [1:15:07,  1.12it/s]
3683it [1:15:07,  1.18it/s]
3684it [1:15:08,  1.36it/s]
3685it [1:15:08,  1.54it/s]
3686it [1:15:11,  1.27s/it]
3687it [1:15:14,  1.80s/it]
3688it [1:15:15,  1.46s/it]
3689it [1:15:17,  1.74s/it]
3690it [1:15:19,  1.88s/it]
3691it [1:15:20,  1.46s/it]
3692it [1:15:21,  1.26s/it]
3693it [1:15:21,  1.01it/s]
3694it [1:15:21,  1.21it/s]
3695it [1:15:23,  1.02s/it]
3696it [1:15:26,  1.65s/it]
3697it [1:15:28,  1.79s/it]
3698it [1:15:29,  1.48s/it]
3699it [1:15:32,  1.87s/it]
3700it [1:15:32,  1.45s/it]
3701it [1:15:33,  1.23s/it]
3702it [1:15:36,  1.70s/it]
3703it [1:15:36,  1.29s/it]
3704it [1:15:37,  1.16s/it]
3705it [1:15:37,  1.01s/it]
3706it [1:15:39,  1.11s/it]
3707it [1:15:42,  1.64s/it]
3708it [1:15:42,  1.31s/it]
3709it [1:15:45,  1.66s/it]
3710it [1:15:46,  1.49s/it]
3711it [1:15:46,  1.22s/it]
3712it [1:15:48,  1.30s/it]
3713it [1:15:48,  1.09s/it]
3714it [1:15:51,  1.42s/it]
3715it [1:15:52,  1.45s/it]
3716it [1:15:55,  1.87s/it]
3717it [1:15:57,  1.83s/it]
3718it [1:15:59,  1.84s/it]
3719it [1:15:59,  1.46s/it]
3720it [1:16:01,  1.50s/it]
3721it [1:16:01,  1.23s/it]
3722it [1:16:02,  1.18s/it]
3723it [1:16:03,  1.02s/it]
3724it [1:16:05,  1.17s/it]
3725it [1:16:07,  1.51s/it]
3726it [1:16:09,  1.66s/it]
3727it [1:16:12,  2.09s/it]
3728it [1:16:12,  1.56s/it]
3729it [1:16:13,  1.27s/it]
3730it [1:16:13,  1.01s/it]
3731it [1:16:14,  1.22it/s]
3732it [1:16:14,  1.32it/s]
3733it [1:16:16,  1.03it/s]
3734it [1:16:17,  1.11s/it]
3735it [1:16:20,  1.58s/it]
3736it [1:16:20,  1.25s/it]
3737it [1:16:21,  1.03s/it]
3738it [1:16:21,  1.18it/s]
3739it [1:16:24,  1.29s/it]
3740it [1:16:26,  1.68s/it]
3741it [1:16:29,  1.87s/it]
3742it [1:16:30,  1.59s/it]
3743it [1:16:30,  1.26s/it]
3744it [1:16:32,  1.50s/it]
3745it [1:16:34,  1.53s/it]
3746it [1:16:34,  1.28s/it]
3747it [1:16:35,  1.06s/it]
3748it [1:16:36,  1.09it/s]
3749it [1:16:36,  1.17it/s]
3750it [1:16:37,  1.30it/s]
3751it [1:16:38,  1.08it/s]
3752it [1:16:38,  1.29it/s]
3753it [1:16:40,  1.18it/s]
3754it [1:16:40,  1.32it/s]
3755it [1:16:41,  1.44it/s]
3756it [1:16:41,  1.66it/s]
3757it [1:16:44,  1.30s/it]
3758it [1:16:46,  1.50s/it]
3759it [1:16:46,  1.22s/it]
3760it [1:16:49,  1.53s/it]
3761it [1:16:50,  1.33s/it]
3762it [1:16:50,  1.10s/it]
3763it [1:16:51,  1.08s/it]
3764it [1:16:53,  1.25s/it]
3765it [1:16:53,  1.02it/s]
3766it [1:16:55,  1.29s/it]
3767it [1:16:56,  1.25s/it]
3768it [1:16:58,  1.36s/it]
3769it [1:16:59,  1.23s/it]
3770it [1:17:01,  1.38s/it]
3771it [1:17:02,  1.42s/it]
3772it [1:17:04,  1.62s/it]
3773it [1:17:05,  1.45s/it]
3774it [1:17:06,  1.13s/it]
3775it [1:17:06,  1.03it/s]
3776it [1:17:08,  1.23s/it]
3777it [1:17:09,  1.08s/it]
3778it [1:17:09,  1.12it/s]
3779it [1:17:11,  1.02s/it]
3780it [1:17:12,  1.01it/s]
3781it [1:17:12,  1.06it/s]
3782it [1:17:14,  1.04s/it]
3783it [1:17:14,  1.06it/s]
3784it [1:17:15,  1.16it/s]
3785it [1:17:18,  1.42s/it]
3786it [1:17:19,  1.52s/it]
3787it [1:17:21,  1.51s/it]
3788it [1:17:22,  1.28s/it]
3789it [1:17:22,  1.06s/it]
3790it [1:17:25,  1.44s/it]
3791it [1:17:26,  1.55s/it]
3792it [1:17:28,  1.63s/it]
3793it [1:17:30,  1.61s/it]
3794it [1:17:30,  1.28s/it]
3795it [1:17:31,  1.02s/it]
3796it [1:17:32,  1.14s/it]
3797it [1:17:33,  1.00s/it]
3798it [1:17:35,  1.45s/it]
3799it [1:17:36,  1.33s/it]
3800it [1:17:37,  1.03s/it]
3801it [1:17:38,  1.27s/it]
3802it [1:17:40,  1.38s/it]
3803it [1:17:42,  1.44s/it]
3804it [1:17:43,  1.41s/it]
3805it [1:17:44,  1.14s/it]
3806it [1:17:46,  1.61s/it]
3807it [1:17:47,  1.31s/it]
3808it [1:17:49,  1.49s/it]
3809it [1:17:51,  1.85s/it]
3810it [1:17:52,  1.43s/it]
3811it [1:17:53,  1.26s/it]
3812it [1:17:56,  1.72s/it]
3813it [1:17:56,  1.41s/it]
3814it [1:17:57,  1.26s/it]
3815it [1:17:59,  1.46s/it]
3816it [1:18:01,  1.69s/it]
3817it [1:18:03,  1.62s/it]
3818it [1:18:05,  1.71s/it]
3819it [1:18:06,  1.71s/it]
3820it [1:18:09,  2.03s/it]
3821it [1:18:10,  1.64s/it]
3822it [1:18:13,  2.05s/it]
3823it [1:18:13,  1.60s/it]
3824it [1:18:14,  1.23s/it]
3825it [1:18:14,  1.03s/it]
3826it [1:18:15,  1.01s/it]
3827it [1:18:18,  1.39s/it]
3828it [1:18:18,  1.10s/it]
3829it [1:18:18,  1.13it/s]
3830it [1:18:20,  1.13s/it]
3831it [1:18:22,  1.41s/it]
3832it [1:18:25,  1.77s/it]
3833it [1:18:26,  1.56s/it]
3834it [1:18:27,  1.46s/it]
3835it [1:18:28,  1.20s/it]
3836it [1:18:28,  1.02it/s]
3837it [1:18:30,  1.18s/it]
3838it [1:18:30,  1.01s/it]
3839it [1:18:31,  1.25it/s]
3840it [1:18:32,  1.06it/s]
3841it [1:18:33,  1.04it/s]
3842it [1:18:34,  1.15it/s]
3843it [1:18:35,  1.00s/it]
3844it [1:18:36,  1.06s/it]
3845it [1:18:37,  1.13s/it]
3846it [1:18:39,  1.22s/it]
3847it [1:18:39,  1.02s/it]
3848it [1:18:40,  1.21it/s]
3849it [1:18:41,  1.10it/s]
3850it [1:18:43,  1.15s/it]
3851it [1:18:43,  1.01it/s]
3852it [1:18:46,  1.37s/it]
3853it [1:18:46,  1.12s/it]
3854it [1:18:48,  1.40s/it]
3855it [1:18:49,  1.15s/it]
3856it [1:18:49,  1.11it/s]
3857it [1:18:50,  1.13it/s]
3858it [1:18:53,  1.48s/it]
3859it [1:18:54,  1.27s/it]
3860it [1:18:56,  1.73s/it]
3861it [1:18:57,  1.46s/it]
3862it [1:18:59,  1.50s/it]
3863it [1:19:01,  1.64s/it]
3864it [1:19:02,  1.42s/it]
3865it [1:19:03,  1.46s/it]
3866it [1:19:05,  1.61s/it]
3867it [1:19:06,  1.35s/it]
3868it [1:19:07,  1.17s/it]
3869it [1:19:07,  1.04s/it]
3870it [1:19:09,  1.17s/it]
3871it [1:19:10,  1.14s/it]
3872it [1:19:11,  1.01it/s]
3873it [1:19:12,  1.02s/it]
3874it [1:19:13,  1.21s/it]
3875it [1:19:14,  1.03it/s]
3876it [1:19:15,  1.06it/s]
3877it [1:19:15,  1.11it/s]
3878it [1:19:16,  1.29it/s]
3879it [1:19:17,  1.07it/s]
3880it [1:19:18,  1.23it/s]
3881it [1:19:18,  1.51it/s]
3882it [1:19:18,  1.75it/s]
3883it [1:19:19,  2.03it/s]
3884it [1:19:20,  1.63it/s]
3885it [1:19:21,  1.18it/s]
3886it [1:19:23,  1.18s/it]
3887it [1:19:25,  1.47s/it]
3888it [1:19:26,  1.18s/it]
3889it [1:19:26,  1.07it/s]
3890it [1:19:28,  1.33s/it]
3891it [1:19:29,  1.15s/it]
3892it [1:19:29,  1.10it/s]
3893it [1:19:30,  1.30it/s]
3894it [1:19:31,  1.18it/s]
3895it [1:19:31,  1.45it/s]
3896it [1:19:32,  1.47it/s]
3897it [1:19:32,  1.75it/s]
3898it [1:19:33,  1.66it/s]
3899it [1:19:33,  1.82it/s]
3900it [1:19:34,  1.92it/s]
3901it [1:19:37,  1.24s/it]
3902it [1:19:38,  1.33s/it]
3903it [1:19:39,  1.12s/it]
3904it [1:19:39,  1.11it/s]
3905it [1:19:41,  1.14s/it]
3906it [1:19:41,  1.04it/s]
3907it [1:19:42,  1.10it/s]
3908it [1:19:43,  1.19it/s]
3909it [1:19:45,  1.30s/it]
3910it [1:19:47,  1.40s/it]
3911it [1:19:49,  1.73s/it]
3912it [1:19:51,  1.64s/it]
3913it [1:19:51,  1.26s/it]
3914it [1:19:52,  1.08s/it]
3915it [1:19:53,  1.25s/it]
3916it [1:19:56,  1.72s/it]
3917it [1:19:56,  1.29s/it]
3918it [1:19:57,  1.07s/it]
3919it [1:19:57,  1.18it/s]
3920it [1:19:58,  1.41it/s]
3921it [1:20:00,  1.05s/it]
3922it [1:20:01,  1.12s/it]
3923it [1:20:01,  1.10it/s]
3924it [1:20:02,  1.24it/s]
3925it [1:20:03,  1.02s/it]
3926it [1:20:05,  1.28s/it]
3927it [1:20:06,  1.02s/it]
3928it [1:20:08,  1.27s/it]
3929it [1:20:08,  1.01it/s]
3930it [1:20:08,  1.17it/s]
3931it [1:20:09,  1.25it/s]
3932it [1:20:09,  1.47it/s]
3933it [1:20:10,  1.43it/s]
3934it [1:20:13,  1.27s/it]
3935it [1:20:13,  1.07s/it]
3936it [1:20:14,  1.12it/s]
3937it [1:20:16,  1.24s/it]
3938it [1:20:17,  1.26s/it]
3939it [1:20:18,  1.06s/it]
3940it [1:20:19,  1.01it/s]
3941it [1:20:20,  1.18s/it]
3942it [1:20:21,  1.03s/it]
3943it [1:20:22,  1.13s/it]
3944it [1:20:23,  1.13it/s]
3945it [1:20:24,  1.01s/it]
3946it [1:20:27,  1.61s/it]
3947it [1:20:27,  1.26s/it]
3948it [1:20:28,  1.13s/it]
3949it [1:20:29,  1.03it/s]
3950it [1:20:29,  1.31it/s]
3951it [1:20:32,  1.45s/it]
3952it [1:20:35,  1.94s/it]
3953it [1:20:37,  1.73s/it]
3954it [1:20:39,  1.82s/it]
3955it [1:20:41,  1.97s/it]
3956it [1:20:42,  1.59s/it]
3957it [1:20:43,  1.60s/it]
3958it [1:20:45,  1.73s/it]
3959it [1:20:46,  1.56s/it]
3960it [1:20:47,  1.29s/it]
3961it [1:20:49,  1.50s/it]
3962it [1:20:50,  1.27s/it]
3963it [1:20:52,  1.66s/it]
3964it [1:20:53,  1.35s/it]
3965it [1:20:55,  1.43s/it]
3966it [1:20:57,  1.65s/it]
3967it [1:20:57,  1.36s/it]
3968it [1:20:58,  1.26s/it]
3969it [1:20:59,  1.01s/it]
3970it [1:21:01,  1.26s/it]
3971it [1:21:01,  1.05s/it]
3972it [1:21:02,  1.05s/it]
3973it [1:21:05,  1.67s/it]
3974it [1:21:07,  1.61s/it]
3975it [1:21:07,  1.22s/it]
3976it [1:21:09,  1.38s/it]
3977it [1:21:09,  1.06s/it]
3978it [1:21:11,  1.35s/it]
3979it [1:21:14,  1.74s/it]
3980it [1:21:14,  1.32s/it]
3981it [1:21:16,  1.39s/it]
3982it [1:21:16,  1.14s/it]
3983it [1:21:18,  1.22s/it]
3984it [1:21:19,  1.09s/it]
3985it [1:21:21,  1.40s/it]
3986it [1:21:21,  1.17s/it]
3987it [1:21:22,  1.01s/it]
3988it [1:21:23,  1.04it/s]
3989it [1:21:26,  1.47s/it]
3990it [1:21:28,  1.84s/it]
3991it [1:21:29,  1.39s/it]
3992it [1:21:29,  1.23s/it]
3993it [1:21:31,  1.44s/it]
3994it [1:21:32,  1.26s/it]
3995it [1:21:35,  1.68s/it]
3996it [1:21:36,  1.53s/it]
3997it [1:21:38,  1.75s/it]
3998it [1:21:41,  1.94s/it]
3999it [1:21:41,  1.45s/it]
4000it [1:21:43,  1.65s/it]
4001it [1:21:43,  1.25s/it]
4002it [1:21:44,  1.10s/it]
4003it [1:21:46,  1.33s/it]
4004it [1:21:49,  1.75s/it]
4005it [1:21:52,  2.10s/it]
4006it [1:21:53,  1.84s/it]
4007it [1:21:56,  2.15s/it]
4008it [1:21:56,  1.68s/it]
4009it [1:21:58,  1.62s/it]
4010it [1:22:00,  1.90s/it]
4011it [1:22:01,  1.52s/it]
4012it [1:22:01,  1.17s/it]
4013it [1:22:02,  1.02it/s]
4014it [1:22:03,  1.08it/s]
4015it [1:22:03,  1.30it/s]
4016it [1:22:04,  1.38it/s]
4017it [1:22:04,  1.58it/s]
4018it [1:22:05,  1.35it/s]
4019it [1:22:06,  1.45it/s]
4020it [1:22:06,  1.73it/s]
4021it [1:22:07,  1.52it/s]
4022it [1:22:08,  1.37it/s]
4023it [1:22:08,  1.48it/s]
4024it [1:22:10,  1.03it/s]
4025it [1:22:12,  1.23s/it]
4026it [1:22:13,  1.20s/it]
4027it [1:22:14,  1.18s/it]
4028it [1:22:16,  1.31s/it]
4029it [1:22:16,  1.11s/it]
4030it [1:22:17,  1.04it/s]
4031it [1:22:18,  1.08it/s]
4032it [1:22:18,  1.19it/s]
4033it [1:22:19,  1.29it/s]
4034it [1:22:21,  1.04it/s]
4035it [1:22:21,  1.20it/s]
4036it [1:22:22,  1.19it/s]
4037it [1:22:23,  1.25it/s]
4038it [1:22:25,  1.19s/it]
4039it [1:22:25,  1.02s/it]
4040it [1:22:26,  1.10it/s]
4041it [1:22:26,  1.37it/s]
4042it [1:22:28,  1.15s/it]
4043it [1:22:29,  1.11s/it]
4044it [1:22:30,  1.02s/it]
4045it [1:22:33,  1.53s/it]
4046it [1:22:33,  1.20s/it]
4047it [1:22:34,  1.08s/it]
4048it [1:22:37,  1.56s/it]
4049it [1:22:37,  1.21s/it]
4050it [1:22:39,  1.31s/it]
4051it [1:22:41,  1.69s/it]
4052it [1:22:42,  1.43s/it]
4053it [1:22:44,  1.41s/it]
4054it [1:22:44,  1.10s/it]
4055it [1:22:45,  1.01s/it]
4056it [1:22:47,  1.37s/it]
4057it [1:22:49,  1.65s/it]
4058it [1:22:51,  1.55s/it]
4059it [1:22:51,  1.21s/it]
4060it [1:22:52,  1.04s/it]
4061it [1:22:53,  1.21s/it]
4062it [1:22:56,  1.54s/it]
4063it [1:22:56,  1.31s/it]
4064it [1:22:57,  1.03s/it]
4065it [1:22:57,  1.10it/s]
4066it [1:22:58,  1.24it/s]
4067it [1:22:58,  1.52it/s]
4068it [1:23:00,  1.08it/s]
4069it [1:23:03,  1.55s/it]
4070it [1:23:03,  1.18s/it]
4071it [1:23:05,  1.38s/it]
4072it [1:23:05,  1.06s/it]
4073it [1:23:06,  1.14it/s]
4074it [1:23:07,  1.09it/s]
4075it [1:23:08,  1.03it/s]
4076it [1:23:09,  1.07it/s]
4077it [1:23:09,  1.19it/s]
4078it [1:23:11,  1.15s/it]
4079it [1:23:14,  1.75s/it]
4080it [1:23:17,  1.98s/it]
4081it [1:23:17,  1.51s/it]
4082it [1:23:18,  1.29s/it]
4083it [1:23:19,  1.08s/it]
4084it [1:23:20,  1.10s/it]
4085it [1:23:20,  1.16it/s]
4086it [1:23:21,  1.14it/s]
4087it [1:23:23,  1.11s/it]
4088it [1:23:23,  1.07it/s]
4089it [1:23:25,  1.30s/it]
4090it [1:23:26,  1.08s/it]
4091it [1:23:27,  1.14s/it]
4092it [1:23:28,  1.08it/s]
4093it [1:23:28,  1.24it/s]
4094it [1:23:29,  1.44it/s]
4095it [1:23:29,  1.64it/s]
4096it [1:23:29,  1.94it/s]
4097it [1:23:30,  2.13it/s]
4098it [1:23:32,  1.09it/s]
4099it [1:23:33,  1.05it/s]
4100it [1:23:34,  1.10s/it]
4101it [1:23:34,  1.15it/s]
4102it [1:23:37,  1.28s/it]
4103it [1:23:38,  1.28s/it]
4104it [1:23:39,  1.30s/it]
4105it [1:23:40,  1.09s/it]
4106it [1:23:41,  1.10s/it]
4107it [1:23:41,  1.09it/s]
4108it [1:23:43,  1.17s/it]
4109it [1:23:44,  1.06it/s]
4110it [1:23:44,  1.10it/s]
4111it [1:23:45,  1.09it/s]
4112it [1:23:46,  1.24it/s]
4113it [1:23:48,  1.10s/it]
4114it [1:23:49,  1.09s/it]
4115it [1:23:50,  1.03s/it]
4116it [1:23:50,  1.22it/s]
4117it [1:23:53,  1.49s/it]
4118it [1:23:53,  1.16s/it]
4119it [1:23:54,  1.06s/it]
4120it [1:23:55,  1.12it/s]
4121it [1:23:57,  1.35s/it]
4122it [1:23:58,  1.11s/it]
4123it [1:23:59,  1.13s/it]
4124it [1:24:00,  1.07s/it]
4125it [1:24:02,  1.43s/it]
4126it [1:24:03,  1.19s/it]
4127it [1:24:03,  1.00it/s]
4128it [1:24:04,  1.27it/s]
4129it [1:24:04,  1.50it/s]
4130it [1:24:05,  1.42it/s]
4131it [1:24:05,  1.72it/s]
4132it [1:24:06,  1.57it/s]
4133it [1:24:06,  1.82it/s]
4134it [1:24:08,  1.05it/s]
4135it [1:24:08,  1.30it/s]
4136it [1:24:09,  1.17it/s]
4137it [1:24:11,  1.00s/it]
4138it [1:24:11,  1.16it/s]
4139it [1:24:12,  1.32it/s]
4140it [1:24:14,  1.06s/it]
4141it [1:24:15,  1.26s/it]
4142it [1:24:17,  1.29s/it]
4143it [1:24:18,  1.38s/it]
4144it [1:24:19,  1.07s/it]
4145it [1:24:21,  1.37s/it]
4146it [1:24:23,  1.56s/it]
4147it [1:24:23,  1.27s/it]
4148it [1:24:24,  1.12s/it]
4149it [1:24:24,  1.10it/s]
4150it [1:24:25,  1.21it/s]
4151it [1:24:27,  1.15s/it]
4152it [1:24:28,  1.03it/s]
4153it [1:24:28,  1.09it/s]
4154it [1:24:29,  1.10it/s]
4155it [1:24:30,  1.35it/s]
4156it [1:24:31,  1.05s/it]
4157it [1:24:32,  1.21it/s]
4158it [1:24:32,  1.35it/s]
4159it [1:24:33,  1.37it/s]
4160it [1:24:34,  1.09it/s]
4161it [1:24:35,  1.35it/s]
4162it [1:24:35,  1.48it/s]
4163it [1:24:36,  1.36it/s]
4164it [1:24:37,  1.40it/s]
4165it [1:24:39,  1.06s/it]
4166it [1:24:39,  1.13it/s]
4167it [1:24:41,  1.30s/it]
4168it [1:24:42,  1.16s/it]
4169it [1:24:44,  1.39s/it]
4170it [1:24:46,  1.55s/it]
4171it [1:24:47,  1.25s/it]
4172it [1:24:48,  1.34s/it]
4173it [1:24:49,  1.15s/it]
4174it [1:24:49,  1.11it/s]
4175it [1:24:49,  1.35it/s]
4176it [1:24:51,  1.10it/s]
4177it [1:24:53,  1.45s/it]
4178it [1:24:54,  1.11s/it]
4179it [1:24:54,  1.15it/s]
4180it [1:24:55,  1.10it/s]
4181it [1:24:56,  1.23it/s]
4182it [1:24:56,  1.35it/s]
4183it [1:24:57,  1.45it/s]
4184it [1:24:58,  1.35it/s]
4185it [1:24:58,  1.39it/s]
4186it [1:24:59,  1.45it/s]
4187it [1:25:00,  1.51it/s]
4188it [1:25:02,  1.33s/it]
4189it [1:25:03,  1.05s/it]
4190it [1:25:03,  1.13it/s]
4191it [1:25:06,  1.42s/it]
4192it [1:25:06,  1.09s/it]
4193it [1:25:09,  1.66s/it]
4194it [1:25:10,  1.37s/it]
4195it [1:25:11,  1.37s/it]
4196it [1:25:13,  1.46s/it]
4197it [1:25:14,  1.38s/it]
4198it [1:25:15,  1.25s/it]
4199it [1:25:17,  1.57s/it]
4200it [1:25:19,  1.41s/it]
4201it [1:25:22,  1.91s/it]
4202it [1:25:22,  1.51s/it]
4203it [1:25:25,  1.78s/it]
4204it [1:25:28,  2.22s/it]
4205it [1:25:28,  1.68s/it]
4206it [1:25:29,  1.52s/it]
4207it [1:25:30,  1.18s/it]
4208it [1:25:30,  1.00it/s]
4209it [1:25:31,  1.12it/s]
4210it [1:25:31,  1.38it/s]
4211it [1:25:35,  1.56s/it]
4212it [1:25:35,  1.20s/it]
4213it [1:25:36,  1.03s/it]
4214it [1:25:37,  1.20s/it]
4215it [1:25:39,  1.20s/it]
4216it [1:25:40,  1.31s/it]
4217it [1:25:41,  1.21s/it]
