+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=18907
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=18907
+ MASTER_PORT=18907
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=18907 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 401408 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]

0it [00:00, ?it/s]
1it [00:00,  1.02it/s]
2it [00:01,  1.60it/s]
3it [00:02,  1.00it/s]
4it [00:03,  1.46it/s]
5it [00:03,  1.99it/s]
6it [00:03,  1.73it/s]
7it [00:05,  1.15it/s]
8it [00:05,  1.35it/s]
9it [00:06,  1.32it/s]
10it [00:07,  1.57it/s]
11it [00:07,  1.64it/s]
12it [00:09,  1.14it/s]
13it [00:10,  1.06s/it]
14it [00:11,  1.12it/s]
15it [00:11,  1.17it/s]
16it [00:12,  1.32it/s]
17it [00:12,  1.46it/s]
18it [00:13,  1.57it/s]
19it [00:13,  1.62it/s]
4116it [58:54,  2.21it/s]
4117it [58:55,  1.58it/s]
4118it [58:55,  1.64it/s]
4119it [58:56,  1.90it/s]
4120it [58:56,  2.15it/s]
4121it [58:56,  2.11it/s]
4122it [58:57,  2.18it/s]
4123it [58:57,  2.16it/s]
4124it [58:58,  1.68it/s]
4125it [58:59,  1.54it/s]
4126it [58:59,  1.68it/s]
4127it [59:00,  2.01it/s]
4128it [59:00,  2.19it/s]
4129it [59:00,  2.61it/s]
4130it [59:01,  2.34it/s]
4131it [59:01,  2.70it/s]
4132it [59:02,  2.41it/s]
4133it [59:02,  2.37it/s]
4134it [59:03,  2.10it/s]
4135it [59:03,  1.81it/s]
4136it [59:04,  1.66it/s]
4137it [59:05,  1.59it/s]
4138it [59:05,  1.77it/s]
4139it [59:05,  2.03it/s]
4140it [59:06,  2.18it/s]
4141it [59:06,  2.18it/s]
4142it [59:07,  2.30it/s]
4143it [59:07,  2.48it/s]
4144it [59:08,  2.33it/s]
4145it [59:08,  2.22it/s]
4146it [59:09,  2.19it/s]
4147it [59:09,  2.31it/s]
4148it [59:09,  2.18it/s]
4149it [59:10,  2.52it/s]
4150it [59:10,  2.19it/s]
4151it [59:11,  1.99it/s]
4152it [59:12,  1.83it/s]
4153it [59:12,  1.80it/s]
4154it [59:13,  1.75it/s]
4155it [59:13,  1.72it/s]
4156it [59:14,  1.44it/s]
4157it [59:15,  1.50it/s]
4158it [59:15,  1.54it/s]
4159it [59:16,  1.59it/s]
4160it [59:17,  1.54it/s]
4161it [59:17,  1.58it/s]
4162it [59:18,  1.97it/s]
4163it [59:18,  2.18it/s]
4164it [59:18,  2.21it/s]
4165it [59:19,  2.63it/s]
4166it [59:19,  2.20it/s]
4167it [59:20,  2.28it/s]
4168it [59:20,  2.21it/s]
4169it [59:20,  2.25it/s]
4170it [59:21,  2.32it/s]
4171it [59:24,  1.14s/it]
4172it [59:26,  1.50s/it]
4173it [59:28,  1.76s/it]
4174it [59:29,  1.32s/it]
4175it [59:29,  1.02s/it]
4176it [59:29,  1.19it/s]
4177it [59:30,  1.49it/s]
4178it [59:32,  1.27s/it]
4179it [59:35,  1.56s/it]
4180it [59:37,  1.76s/it]
4181it [59:39,  1.91s/it]
4182it [59:40,  1.50s/it]
4183it [59:42,  1.72s/it]
4184it [59:44,  1.88s/it]
4185it [59:46,  1.99s/it]
4186it [59:47,  1.51s/it]
4187it [59:49,  1.73s/it]
4188it [59:51,  1.88s/it]
4189it [59:52,  1.49s/it]
4190it [59:54,  1.74s/it]
4191it [59:56,  1.92s/it]
4192it [59:59,  2.03s/it]
4193it [59:59,  1.55s/it]
4194it [1:00:00,  1.21s/it]
4195it [1:00:00,  1.05it/s]
4196it [1:00:00,  1.21it/s]
4197it [1:00:01,  1.38it/s]
4198it [1:00:01,  1.55it/s]
4199it [1:00:02,  1.63it/s]
4200it [1:00:03,  1.15it/s]
4201it [1:00:05,  1.04s/it]
4202it [1:00:05,  1.16it/s]
4203it [1:00:06,  1.36it/s]
4204it [1:00:07,  1.06it/s]
4205it [1:00:08,  1.21it/s]
4206it [1:00:08,  1.29it/s]
4207it [1:00:09,  1.52it/s]
4208it [1:00:09,  1.85it/s]
4209it [1:00:09,  2.04it/s]
4210it [1:00:10,  2.15it/s]
4211it [1:00:10,  2.41it/s]
4212it [1:00:11,  2.42it/s]
4213it [1:00:11,  2.76it/s]
4214it [1:00:11,  3.06it/s]
4215it [1:00:12,  2.51it/s]
4216it [1:00:12,  2.21it/s]
4217it [1:00:12,  2.46it/s]
4218it [1:00:13,  2.86it/s]
4219it [1:00:13,  3.23it/s]
4220it [1:00:13,  3.35it/s]
4221it [1:00:14,  3.05it/s]
4222it [1:00:14,  3.11it/s]
4223it [1:00:15,  2.08it/s]
4224it [1:00:16,  1.69it/s]
4225it [1:00:17,  1.38it/s]
4226it [1:00:17,  1.35it/s]
4227it [1:00:18,  1.27it/s]
4228it [1:00:20,  1.03s/it]
4229it [1:00:21,  1.00s/it]
4230it [1:00:22,  1.02it/s]
4231it [1:00:22,  1.10it/s]
4232it [1:00:24,  1.05it/s]
4233it [1:00:24,  1.30it/s]
4234it [1:00:25,  1.20it/s]
4235it [1:00:26,  1.13it/s]
4236it [1:00:26,  1.40it/s]
4237it [1:00:27,  1.57it/s]
4238it [1:00:27,  1.73it/s]
4239it [1:00:28,  1.81it/s]
4240it [1:00:28,  1.88it/s]
4241it [1:00:29,  1.76it/s]
4242it [1:00:29,  1.84it/s]
4243it [1:00:31,  1.07s/it]
4244it [1:00:34,  1.41s/it]
4245it [1:00:34,  1.09s/it]
4246it [1:00:36,  1.43s/it]
4247it [1:00:37,  1.14s/it]
4248it [1:00:39,  1.47s/it]
4249it [1:00:39,  1.13s/it]
4250it [1:00:40,  1.12it/s]
4251it [1:00:40,  1.32it/s]
4252it [1:00:41,  1.15it/s]
4253it [1:00:42,  1.40it/s]
4254it [1:00:42,  1.31it/s]
4255it [1:00:43,  1.24it/s]
4256it [1:00:44,  1.41it/s]
4257it [1:00:46,  1.21s/it]
4258it [1:00:47,  1.20s/it]
4259it [1:00:48,  1.04s/it]
4260it [1:00:49,  1.06it/s]
4261it [1:00:50,  1.09it/s]
4262it [1:00:52,  1.34s/it]
4263it [1:00:54,  1.62s/it]
4264it [1:00:55,  1.41s/it]
4265it [1:00:57,  1.67s/it]
4266it [1:00:58,  1.45s/it]
4267it [1:00:59,  1.29s/it]
4268it [1:01:00,  1.18s/it]
4269it [1:01:03,  1.53s/it]
4270it [1:01:03,  1.34s/it]
4271it [1:01:06,  1.63s/it]
4272it [1:01:08,  1.82s/it]
4273it [1:01:09,  1.53s/it]
4274it [1:01:11,  1.75s/it]
4275it [1:01:14,  1.95s/it]
4276it [1:01:16,  2.03s/it]
4277it [1:01:16,  1.63s/it]
4278it [1:01:19,  1.87s/it]
4279it [1:01:21,  2.02s/it]
4280it [1:01:22,  1.49s/it]
4281it [1:01:24,  1.74s/it]
4282it [1:01:26,  1.89s/it]
4283it [1:01:28,  2.01s/it]
4284it [1:01:31,  2.09s/it]
4285it [1:01:33,  2.15s/it]
4286it [1:01:35,  2.19s/it]
4287it [1:01:38,  2.30s/it]
4288it [1:01:39,  1.92s/it]
4289it [1:01:39,  1.41s/it]
4290it [1:01:39,  1.05s/it]
4291it [1:01:42,  1.69s/it]
4292it [1:01:43,  1.45s/it]
4293it [1:01:44,  1.13s/it]
4294it [1:01:46,  1.49s/it]
4295it [1:01:48,  1.73s/it]
4296it [1:01:51,  1.89s/it]
4297it [1:01:53,  1.99s/it]
4298it [1:01:55,  2.09s/it]
4299it [1:01:56,  1.59s/it]
4300it [1:01:56,  1.18s/it]
4301it [1:01:56,  1.09it/s]
4302it [1:01:56,  1.37it/s]
4303it [1:01:57,  1.70it/s]
4304it [1:01:57,  1.99it/s]
4305it [1:01:57,  2.41it/s]
4306it [1:01:58,  2.18it/s]
4307it [1:01:58,  2.49it/s]
4308it [1:01:58,  2.82it/s]
4309it [1:01:59,  2.75it/s]
4310it [1:01:59,  2.92it/s]
4311it [1:01:59,  3.28it/s]
4312it [1:01:59,  3.60it/s]
4313it [1:02:00,  3.39it/s]
4314it [1:02:00,  3.40it/s]
4315it [1:02:00,  2.82it/s]
4316it [1:02:01,  3.13it/s]
4317it [1:02:01,  2.33it/s]
4318it [1:02:02,  2.42it/s]
4319it [1:02:02,  2.60it/s]
4320it [1:02:03,  2.42it/s]
4321it [1:02:03,  2.18it/s]
4322it [1:02:03,  2.44it/s]
4323it [1:02:04,  2.72it/s]
4324it [1:02:04,  2.82it/s]
4325it [1:02:04,  3.04it/s]
4326it [1:02:07,  1.10s/it]
4327it [1:02:08,  1.14it/s]
4328it [1:02:08,  1.28it/s]
4329it [1:02:08,  1.57it/s]
4330it [1:02:09,  1.87it/s]
4331it [1:02:09,  2.02it/s]
4332it [1:02:09,  2.39it/s]
4333it [1:02:11,  1.20it/s]
4334it [1:02:13,  1.06s/it]
4335it [1:02:14,  1.26s/it]
4336it [1:02:16,  1.36s/it]
4337it [1:02:18,  1.43s/it]
4338it [1:02:19,  1.39s/it]
4339it [1:02:20,  1.31s/it]
4340it [1:02:20,  1.04s/it]
4341it [1:02:21,  1.21it/s]
4342it [1:02:23,  1.14s/it]
4343it [1:02:23,  1.06it/s]
4344it [1:02:23,  1.33it/s]
4345it [1:02:24,  1.62it/s]
4346it [1:02:24,  1.72it/s]
4347it [1:02:25,  2.02it/s]
4348it [1:02:25,  2.17it/s]
4349it [1:02:25,  2.59it/s]
4350it [1:02:25,  2.79it/s]
4351it [1:02:26,  2.69it/s]
4352it [1:02:26,  2.51it/s]
4353it [1:02:27,  2.72it/s]
4354it [1:02:27,  2.89it/s]
4355it [1:02:27,  2.95it/s]
4356it [1:02:27,  3.15it/s]
4357it [1:02:28,  3.13it/s]
4358it [1:02:28,  3.39it/s]
4359it [1:02:28,  3.60it/s]
4360it [1:02:29,  3.17it/s]
4361it [1:02:29,  3.52it/s]
4362it [1:02:29,  2.84it/s]
4363it [1:02:30,  2.84it/s]
4364it [1:02:30,  3.15it/s]
4365it [1:02:31,  2.12it/s]
4366it [1:02:31,  2.17it/s]
4367it [1:02:31,  2.59it/s]
4368it [1:02:34,  1.16s/it]
4369it [1:02:35,  1.06it/s]
4370it [1:02:37,  1.36s/it]
4371it [1:02:40,  1.65s/it]
4372it [1:02:40,  1.29s/it]
4373it [1:02:42,  1.64s/it]
4374it [1:02:43,  1.30s/it]
4375it [1:02:43,  1.06s/it]
4376it [1:02:44,  1.12it/s]
4377it [1:02:44,  1.43it/s]
4378it [1:02:44,  1.79it/s]
4379it [1:02:45,  1.74it/s]
4380it [1:02:48,  1.25s/it]
4381it [1:02:49,  1.37s/it]
4382it [1:02:52,  1.66s/it]
4383it [1:02:54,  1.87s/it]
4384it [1:02:56,  1.79s/it]
4385it [1:02:57,  1.71s/it]
4386it [1:02:58,  1.32s/it]
4387it [1:03:00,  1.62s/it]
4388it [1:03:03,  1.87s/it]
4389it [1:03:04,  1.75s/it]
4390it [1:03:06,  1.88s/it]
4391it [1:03:07,  1.58s/it]
4392it [1:03:08,  1.38s/it]
4393it [1:03:09,  1.26s/it]
4394it [1:03:10,  1.07s/it]
4395it [1:03:12,  1.47s/it]
4396it [1:03:13,  1.32s/it]
4397it [1:03:14,  1.11s/it]
4398it [1:03:14,  1.03s/it]
4399it [1:03:17,  1.44s/it]
4400it [1:03:19,  1.69s/it]
4401it [1:03:21,  1.88s/it]
4402it [1:03:24,  2.00s/it]
4403it [1:03:25,  1.76s/it]
4404it [1:03:26,  1.57s/it]
4405it [1:03:27,  1.44s/it]
4406it [1:03:28,  1.33s/it]
4407it [1:03:28,  1.01s/it]
4408it [1:03:30,  1.02s/it]
4409it [1:03:30,  1.26it/s]
4410it [1:03:31,  1.08it/s]
4411it [1:03:31,  1.40it/s]
4412it [1:03:32,  1.19it/s]
4413it [1:03:34,  1.05it/s]
4414it [1:03:36,  1.36s/it]
4415it [1:03:37,  1.32s/it]
4416it [1:03:39,  1.62s/it]
4417it [1:03:41,  1.47s/it]
4418it [1:03:43,  1.73s/it]
4419it [1:03:45,  1.90s/it]
4420it [1:03:47,  2.01s/it]
4421it [1:03:50,  2.11s/it]
4422it [1:03:50,  1.61s/it]
4423it [1:03:51,  1.38s/it]
4424it [1:03:51,  1.09s/it]
4425it [1:03:52,  1.08it/s]
4426it [1:03:53,  1.15it/s]
4427it [1:03:53,  1.23it/s]
4428it [1:03:54,  1.40it/s]
4429it [1:03:54,  1.67it/s]
4430it [1:03:55,  1.87it/s]
4431it [1:03:55,  2.28it/s]
4432it [1:03:58,  1.15s/it]
4433it [1:04:00,  1.46s/it]
4434it [1:04:00,  1.12s/it]
4435it [1:04:01,  1.06s/it]
4436it [1:04:02,  1.01s/it]
4437it [1:04:03,  1.14s/it]
4438it [1:04:04,  1.09it/s]
4439it [1:04:04,  1.41it/s]
4440it [1:04:04,  1.57it/s]
4441it [1:04:06,  1.12it/s]
4442it [1:04:06,  1.40it/s]
4443it [1:04:07,  1.56it/s]
4444it [1:04:07,  1.56it/s]
4445it [1:04:08,  1.88it/s]
4446it [1:04:10,  1.05it/s]
4447it [1:04:12,  1.24s/it]
4448it [1:04:13,  1.44s/it]
4449it [1:04:14,  1.09s/it]
4450it [1:04:16,  1.33s/it]
4451it [1:04:17,  1.22s/it]
4452it [1:04:17,  1.12s/it]
4453it [1:04:18,  1.06s/it]
4454it [1:04:19,  1.01s/it]
4455it [1:04:20,  1.02it/s]
4456it [1:04:21,  1.04it/s]
4457it [1:04:22,  1.07it/s]
4458it [1:04:23,  1.03it/s]
4459it [1:04:24,  1.01s/it]
4460it [1:04:25,  1.04s/it]
4461it [1:04:28,  1.42s/it]
4462it [1:04:30,  1.68s/it]
4463it [1:04:32,  1.87s/it]
4464it [1:04:34,  1.99s/it]
4465it [1:04:37,  2.08s/it]
4466it [1:04:38,  1.82s/it]
4467it [1:04:39,  1.62s/it]
4468it [1:04:41,  1.72s/it]
4469it [1:04:42,  1.57s/it]
4470it [1:04:44,  1.54s/it]
4471it [1:04:46,  1.66s/it]
4472it [1:04:48,  1.74s/it]
4473it [1:04:50,  1.92s/it]
4474it [1:04:52,  2.03s/it]
4475it [1:04:55,  2.13s/it]
4476it [1:04:57,  2.20s/it]
4477it [1:04:59,  2.25s/it]
4478it [1:05:01,  2.15s/it]
4479it [1:05:03,  2.11s/it]
4480it [1:05:05,  2.05s/it]
4481it [1:05:07,  2.00s/it]
4482it [1:05:09,  1.85s/it]
4483it [1:05:09,  1.42s/it]
4484it [1:05:10,  1.22s/it]
4485it [1:05:12,  1.57s/it]
4486it [1:05:14,  1.81s/it]
4487it [1:05:17,  2.03s/it]
4488it [1:05:17,  1.53s/it]
4489it [1:05:19,  1.43s/it]
4490it [1:05:20,  1.37s/it]
4491it [1:05:21,  1.35s/it]
4492it [1:05:23,  1.66s/it]
4493it [1:05:26,  1.86s/it]
4494it [1:05:27,  1.68s/it]
4495it [1:05:28,  1.54s/it]
4496it [1:05:29,  1.22s/it]
4497it [1:05:29,  1.00s/it]
4498it [1:05:30,  1.28it/s]
4499it [1:05:30,  1.55it/s]
4500it [1:05:33,  1.33s/it]
4501it [1:05:35,  1.63s/it]
4502it [1:05:37,  1.85s/it]
4503it [1:05:40,  1.98s/it]
4504it [1:05:42,  2.07s/it]
4505it [1:05:44,  2.14s/it]
4506it [1:05:47,  2.19s/it]
4507it [1:05:49,  2.21s/it]
4508it [1:05:51,  2.23s/it]
4509it [1:05:54,  2.27s/it]
4510it [1:05:56,  2.29s/it]
4511it [1:05:58,  2.28s/it]
4512it [1:05:58,  1.66s/it]
4513it [1:05:59,  1.23s/it]
4514it [1:05:59,  1.04it/s]
4515it [1:05:59,  1.34it/s]
4516it [1:05:59,  1.68it/s]
4517it [1:06:02,  1.09s/it]
4518it [1:06:04,  1.36s/it]
4519it [1:06:06,  1.53s/it]
4520it [1:06:06,  1.14s/it]
4521it [1:06:06,  1.04it/s]
4522it [1:06:07,  1.34it/s]
4523it [1:06:09,  1.17s/it]
4524it [1:06:10,  1.28s/it]
4525it [1:06:12,  1.39s/it]
4526it [1:06:14,  1.48s/it]
4527it [1:06:15,  1.58s/it]
4528it [1:06:16,  1.27s/it]
4529it [1:06:18,  1.36s/it]
4530it [1:06:19,  1.38s/it]
4531it [1:06:21,  1.47s/it]
4532it [1:06:22,  1.50s/it]
4533it [1:06:23,  1.22s/it]
4534it [1:06:23,  1.02s/it]
4535it [1:06:24,  1.13it/s]
4536it [1:06:25,  1.24it/s]
4537it [1:06:25,  1.32it/s]
4538it [1:06:26,  1.31it/s]
4539it [1:06:27,  1.35it/s]
4540it [1:06:27,  1.46it/s]
4541it [1:06:28,  1.45it/s]
4542it [1:06:28,  1.63it/s]
4543it [1:06:29,  1.75it/s]
4544it [1:06:30,  1.47it/s]
4545it [1:06:31,  1.35it/s]
4546it [1:06:32,  1.28it/s]
4547it [1:06:32,  1.23it/s]
4548it [1:06:33,  1.12it/s]
4549it [1:06:34,  1.12it/s]
4550it [1:06:35,  1.10it/s]
4551it [1:06:36,  1.08it/s]
4552it [1:06:37,  1.09it/s]
4553it [1:06:38,  1.08it/s]
4554it [1:06:39,  1.10it/s]W1223 19:49:10.671000 139897277537152 torch/distributed/elastic/agent/server/api.py:688] Received Signals.SIGINT death signal, shutting down workers
W1223 19:49:10.673000 139897277537152 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 377304 closing signal SIGINT

