+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=46976
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=46976
+ MASTER_PORT=46976
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=46976 infer_mpdocvqa_dynamic_unsupervised_cls4_multigpu.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode mix_topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.40s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.34s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16s/it]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:04,  2.15s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:07,  1.37s/it]
6it [00:09,  1.41s/it]
7it [00:10,  1.16s/it]
8it [00:10,  1.12it/s]
9it [00:10,  1.26it/s]
10it [00:11,  1.54it/s]
11it [00:11,  1.73it/s]
12it [00:13,  1.25it/s]
13it [00:13,  1.46it/s]
14it [00:16,  1.26s/it]
15it [00:16,  1.02s/it]
16it [00:18,  1.38s/it]
17it [00:18,  1.06s/it]
18it [00:21,  1.53s/it]
19it [00:23,  1.66s/it]
20it [00:24,  1.32s/it]
21it [00:25,  1.25s/it]
22it [00:25,  1.03it/s]
23it [00:26,  1.03it/s]
24it [00:27,  1.14it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.51it/s]
27it [00:29,  1.01s/it]
28it [00:30,  1.19it/s]
29it [00:30,  1.43it/s]
30it [00:31,  1.32it/s]
3640it [1:04:55,  1.36it/s]
3641it [1:04:55,  1.66it/s]
3642it [1:04:56,  1.90it/s]
3643it [1:04:56,  1.92it/s]
3644it [1:04:57,  1.65it/s]
3645it [1:04:58,  1.64it/s]
3646it [1:04:58,  1.53it/s]
3647it [1:04:59,  1.81it/s]
3648it [1:05:01,  1.04s/it]
3649it [1:05:02,  1.01it/s]
3650it [1:05:02,  1.26it/s]
3651it [1:05:05,  1.30s/it]
3652it [1:05:06,  1.44s/it]
3653it [1:05:07,  1.10s/it]
3654it [1:05:09,  1.33s/it]
3655it [1:05:10,  1.35s/it]
3656it [1:05:10,  1.06s/it]
3657it [1:05:12,  1.19s/it]
3658it [1:05:12,  1.07it/s]
3659it [1:05:13,  1.04it/s]
3660it [1:05:15,  1.11s/it]
3661it [1:05:15,  1.06it/s]
3662it [1:05:17,  1.23s/it]
3663it [1:05:19,  1.38s/it]
3664it [1:05:20,  1.24s/it]
3665it [1:05:21,  1.26s/it]
3666it [1:05:24,  1.65s/it]
3667it [1:05:25,  1.57s/it]
3668it [1:05:26,  1.50s/it]
3669it [1:05:28,  1.62s/it]
3670it [1:05:29,  1.35s/it]
3671it [1:05:29,  1.04s/it]
3672it [1:05:31,  1.14s/it]
3673it [1:05:32,  1.07s/it]
3674it [1:05:32,  1.15it/s]
3675it [1:05:32,  1.33it/s]
3676it [1:05:34,  1.11it/s]
3677it [1:05:34,  1.38it/s]
3678it [1:05:35,  1.35it/s]
3679it [1:05:35,  1.46it/s]
3680it [1:05:36,  1.57it/s]
3681it [1:05:38,  1.02s/it]
3682it [1:05:38,  1.24it/s]
3683it [1:05:39,  1.27it/s]
3684it [1:05:39,  1.46it/s]
3685it [1:05:40,  1.63it/s]
3686it [1:05:42,  1.13s/it]
3687it [1:05:45,  1.59s/it]
3688it [1:05:45,  1.30s/it]
3689it [1:05:47,  1.54s/it]
3690it [1:05:49,  1.64s/it]
3691it [1:05:50,  1.29s/it]
3692it [1:05:51,  1.15s/it]
3693it [1:05:51,  1.10it/s]
3694it [1:05:51,  1.30it/s]
3695it [1:05:52,  1.15it/s]
3696it [1:05:55,  1.40s/it]
3697it [1:05:57,  1.52s/it]
3698it [1:05:58,  1.28s/it]
3699it [1:06:00,  1.64s/it]
3700it [1:06:01,  1.29s/it]
3701it [1:06:01,  1.12s/it]
3702it [1:06:04,  1.52s/it]
3703it [1:06:04,  1.16s/it]
3704it [1:06:05,  1.08s/it]
3705it [1:06:06,  1.06it/s]
3706it [1:06:07,  1.03it/s]
3707it [1:06:09,  1.43s/it]
3708it [1:06:10,  1.17s/it]
3709it [1:06:12,  1.45s/it]
3710it [1:06:13,  1.34s/it]
3711it [1:06:13,  1.10s/it]
3712it [1:06:15,  1.12s/it]
3713it [1:06:15,  1.05it/s]
3714it [1:06:17,  1.21s/it]
3715it [1:06:18,  1.20s/it]
3716it [1:06:21,  1.59s/it]
3717it [1:06:22,  1.54s/it]
3718it [1:06:23,  1.53s/it]
3719it [1:06:24,  1.23s/it]
3720it [1:06:25,  1.22s/it]
3721it [1:06:26,  1.03s/it]
3722it [1:06:27,  1.03s/it]
3723it [1:06:27,  1.10it/s]
3724it [1:06:29,  1.02it/s]
3725it [1:06:31,  1.27s/it]
3726it [1:06:32,  1.37s/it]
3727it [1:06:35,  1.75s/it]
3728it [1:06:35,  1.32s/it]
3729it [1:06:36,  1.10s/it]
3730it [1:06:36,  1.12it/s]
3731it [1:06:36,  1.36it/s]
3732it [1:06:37,  1.43it/s]
3733it [1:06:38,  1.20it/s]
3734it [1:06:39,  1.11it/s]
3735it [1:06:42,  1.32s/it]
3736it [1:06:42,  1.07s/it]
3737it [1:06:43,  1.10it/s]
3738it [1:06:43,  1.29it/s]
3739it [1:06:45,  1.13s/it]
3740it [1:06:47,  1.46s/it]
3741it [1:06:49,  1.61s/it]
3742it [1:06:50,  1.41s/it]
3743it [1:06:51,  1.12s/it]
3744it [1:06:52,  1.32s/it]
3745it [1:06:54,  1.29s/it]
3746it [1:06:54,  1.11s/it]
3747it [1:06:55,  1.06it/s]
3748it [1:06:55,  1.20it/s]
3749it [1:06:56,  1.25it/s]
3750it [1:06:57,  1.38it/s]
3751it [1:06:58,  1.17it/s]
3752it [1:06:58,  1.38it/s]
3753it [1:06:59,  1.31it/s]
3754it [1:07:00,  1.44it/s]
3755it [1:07:00,  1.54it/s]
3756it [1:07:01,  1.74it/s]
3757it [1:07:03,  1.18s/it]
3758it [1:07:05,  1.31s/it]
3759it [1:07:05,  1.09s/it]
3760it [1:07:07,  1.33s/it]
3761it [1:07:08,  1.19s/it]
3762it [1:07:09,  1.01it/s]
3763it [1:07:10,  1.01it/s]
3764it [1:07:11,  1.09s/it]
3765it [1:07:11,  1.16it/s]
3766it [1:07:13,  1.11s/it]
3767it [1:07:14,  1.06s/it]
3768it [1:07:15,  1.12s/it]
3769it [1:07:16,  1.05s/it]
3770it [1:07:17,  1.08s/it]
3771it [1:07:18,  1.12s/it]
3772it [1:07:21,  1.47s/it]
3773it [1:07:22,  1.34s/it]
3774it [1:07:22,  1.05s/it]
3775it [1:07:23,  1.09it/s]
3776it [1:07:24,  1.08s/it]
3777it [1:07:25,  1.02it/s]
3778it [1:07:25,  1.22it/s]
3779it [1:07:26,  1.14it/s]
3780it [1:07:27,  1.12it/s]
3781it [1:07:28,  1.16it/s]
3782it [1:07:29,  1.07it/s]
3783it [1:07:30,  1.16it/s]
3784it [1:07:31,  1.24it/s]
3785it [1:07:33,  1.27s/it]
3786it [1:07:34,  1.29s/it]
3787it [1:07:36,  1.34s/it]
3788it [1:07:37,  1.16s/it]
3789it [1:07:37,  1.02it/s]
3790it [1:07:39,  1.27s/it]
3791it [1:07:40,  1.33s/it]
3792it [1:07:42,  1.35s/it]
3793it [1:07:43,  1.31s/it]
3794it [1:07:44,  1.07s/it]
3795it [1:07:44,  1.15it/s]
3796it [1:07:45,  1.07it/s]
3797it [1:07:46,  1.17it/s]
3798it [1:07:48,  1.25s/it]
3799it [1:07:49,  1.14s/it]
3800it [1:07:49,  1.12it/s]
3801it [1:07:51,  1.07s/it]
3802it [1:07:52,  1.19s/it]
3803it [1:07:53,  1.24s/it]
3804it [1:07:55,  1.27s/it]
3805it [1:07:55,  1.04s/it]
3806it [1:07:57,  1.37s/it]
3807it [1:07:58,  1.14s/it]
3808it [1:08:00,  1.26s/it]
3809it [1:08:02,  1.59s/it]
3810it [1:08:02,  1.23s/it]
3811it [1:08:03,  1.11s/it]
3812it [1:08:06,  1.51s/it]
3813it [1:08:06,  1.26s/it]
3814it [1:08:07,  1.15s/it]
3815it [1:08:09,  1.27s/it]
3816it [1:08:11,  1.45s/it]
3817it [1:08:12,  1.36s/it]
3818it [1:08:13,  1.42s/it]
3819it [1:08:15,  1.39s/it]
3820it [1:08:17,  1.71s/it]
3821it [1:08:18,  1.42s/it]
3822it [1:08:20,  1.79s/it]
3823it [1:08:21,  1.42s/it]
3824it [1:08:21,  1.10s/it]
3825it [1:08:22,  1.05it/s]
3826it [1:08:23,  1.06it/s]
3827it [1:08:25,  1.24s/it]
3828it [1:08:25,  1.00it/s]
3829it [1:08:26,  1.22it/s]
3830it [1:08:27,  1.00it/s]
3831it [1:08:29,  1.30s/it]
3832it [1:08:31,  1.59s/it]
3833it [1:08:32,  1.43s/it]
3834it [1:08:33,  1.30s/it]
3835it [1:08:34,  1.08s/it]
3836it [1:08:34,  1.11it/s]
3837it [1:08:36,  1.08s/it]
3838it [1:08:37,  1.07it/s]
3839it [1:08:37,  1.32it/s]
3840it [1:08:38,  1.16it/s]
3841it [1:08:39,  1.11it/s]
3842it [1:08:40,  1.23it/s]
3843it [1:08:41,  1.16it/s]
3844it [1:08:42,  1.10it/s]
3845it [1:08:43,  1.04it/s]
3846it [1:08:44,  1.08s/it]
3847it [1:08:45,  1.09it/s]
3848it [1:08:45,  1.33it/s]
3849it [1:08:46,  1.24it/s]
3850it [1:08:47,  1.03it/s]
3851it [1:08:48,  1.16it/s]
3852it [1:08:50,  1.19s/it]
3853it [1:08:50,  1.01it/s]
3854it [1:08:52,  1.21s/it]
3855it [1:08:53,  1.01s/it]
3856it [1:08:53,  1.25it/s]
3857it [1:08:54,  1.24it/s]
3858it [1:08:56,  1.30s/it]
3859it [1:08:57,  1.14s/it]
3860it [1:08:59,  1.53s/it]
3861it [1:09:00,  1.32s/it]
3862it [1:09:01,  1.30s/it]
3863it [1:09:03,  1.41s/it]
3864it [1:09:04,  1.25s/it]
3865it [1:09:05,  1.25s/it]
3866it [1:09:07,  1.36s/it]
3867it [1:09:08,  1.18s/it]
3868it [1:09:08,  1.04s/it]
3869it [1:09:09,  1.04it/s]
3870it [1:09:10,  1.01s/it]
3871it [1:09:11,  1.02it/s]
3872it [1:09:12,  1.13it/s]
3873it [1:09:13,  1.12it/s]
3874it [1:09:14,  1.01s/it]
3875it [1:09:14,  1.21it/s]
3876it [1:09:15,  1.19it/s]
3877it [1:09:16,  1.21it/s]
3878it [1:09:17,  1.39it/s]
3879it [1:09:18,  1.24it/s]
3880it [1:09:18,  1.38it/s]
3881it [1:09:18,  1.66it/s]
3882it [1:09:19,  1.87it/s]
3883it [1:09:19,  2.12it/s]
3884it [1:09:20,  1.67it/s]
3885it [1:09:21,  1.36it/s]
3886it [1:09:23,  1.01it/s]
3887it [1:09:25,  1.26s/it]
3888it [1:09:25,  1.02s/it]
3889it [1:09:25,  1.19it/s]
3890it [1:09:27,  1.16s/it]
3891it [1:09:28,  1.02s/it]
3892it [1:09:28,  1.22it/s]
3893it [1:09:29,  1.42it/s]
3894it [1:09:30,  1.24it/s]
3895it [1:09:30,  1.52it/s]
3896it [1:09:31,  1.51it/s]
3897it [1:09:31,  1.81it/s]
3898it [1:09:32,  1.70it/s]
3899it [1:09:32,  1.86it/s]
3900it [1:09:33,  1.93it/s]
3901it [1:09:35,  1.15s/it]
3902it [1:09:36,  1.16s/it]
3903it [1:09:37,  1.00s/it]
3904it [1:09:38,  1.22it/s]
3905it [1:09:39,  1.02it/s]
3906it [1:09:39,  1.18it/s]
3907it [1:09:40,  1.20it/s]
3908it [1:09:41,  1.27it/s]
3909it [1:09:43,  1.15s/it]
3910it [1:09:44,  1.19s/it]
3911it [1:09:46,  1.49s/it]
3912it [1:09:47,  1.38s/it]
3913it [1:09:48,  1.07s/it]
3914it [1:09:49,  1.05it/s]
3915it [1:09:50,  1.10s/it]
3916it [1:09:52,  1.51s/it]
3917it [1:09:53,  1.14s/it]
3918it [1:09:53,  1.03it/s]
3919it [1:09:54,  1.30it/s]
3920it [1:09:54,  1.53it/s]
3921it [1:09:55,  1.10it/s]
3922it [1:09:57,  1.03it/s]
3923it [1:09:57,  1.25it/s]
3924it [1:09:58,  1.37it/s]
3925it [1:09:59,  1.16it/s]
3926it [1:10:00,  1.05s/it]
3927it [1:10:01,  1.16it/s]
3928it [1:10:02,  1.05s/it]
3929it [1:10:02,  1.19it/s]
3930it [1:10:03,  1.33it/s]
3931it [1:10:04,  1.39it/s]
3932it [1:10:04,  1.59it/s]
3933it [1:10:05,  1.52it/s]
3934it [1:10:07,  1.13s/it]
3935it [1:10:08,  1.04it/s]
3936it [1:10:08,  1.23it/s]
3937it [1:10:10,  1.09s/it]
3938it [1:10:11,  1.06s/it]
3939it [1:10:11,  1.10it/s]
3940it [1:10:12,  1.14it/s]
3941it [1:10:13,  1.02it/s]
3942it [1:10:14,  1.11it/s]
3943it [1:10:15,  1.07it/s]
3944it [1:10:15,  1.33it/s]
3945it [1:10:17,  1.09it/s]
3946it [1:10:20,  1.54s/it]
3947it [1:10:20,  1.22s/it]
3948it [1:10:21,  1.10s/it]
3949it [1:10:22,  1.07it/s]
3950it [1:10:22,  1.35it/s]
3951it [1:10:25,  1.32s/it]
3952it [1:10:27,  1.66s/it]
3953it [1:10:28,  1.53s/it]
3954it [1:10:30,  1.58s/it]
3955it [1:10:32,  1.70s/it]
3956it [1:10:33,  1.40s/it]
3957it [1:10:34,  1.36s/it]
3958it [1:10:36,  1.46s/it]
3959it [1:10:37,  1.37s/it]
3960it [1:10:37,  1.15s/it]
3961it [1:10:39,  1.30s/it]
3962it [1:10:40,  1.13s/it]
3963it [1:10:42,  1.44s/it]
3964it [1:10:43,  1.20s/it]
3965it [1:10:44,  1.21s/it]
3966it [1:10:45,  1.37s/it]
3967it [1:10:46,  1.15s/it]
3968it [1:10:47,  1.11s/it]
3969it [1:10:48,  1.10it/s]
3970it [1:10:49,  1.09s/it]
3971it [1:10:50,  1.08it/s]
3972it [1:10:51,  1.11it/s]
3973it [1:10:53,  1.43s/it]
3974it [1:10:54,  1.34s/it]
3975it [1:10:55,  1.03s/it]
3976it [1:10:56,  1.15s/it]
3977it [1:10:56,  1.11it/s]
3978it [1:10:58,  1.13s/it]
3979it [1:11:00,  1.48s/it]
3980it [1:11:01,  1.14s/it]
3981it [1:11:02,  1.17s/it]
3982it [1:11:02,  1.02it/s]
3983it [1:11:04,  1.00s/it]
3984it [1:11:04,  1.06it/s]
3985it [1:11:06,  1.19s/it]
3986it [1:11:07,  1.02s/it]
3987it [1:11:07,  1.11it/s]
3988it [1:11:08,  1.14it/s]
3989it [1:11:10,  1.31s/it]
3990it [1:11:13,  1.61s/it]
3991it [1:11:13,  1.22s/it]
3992it [1:11:14,  1.11s/it]
3993it [1:11:15,  1.25s/it]
3994it [1:11:16,  1.11s/it]
3995it [1:11:18,  1.43s/it]
3996it [1:11:19,  1.31s/it]
3997it [1:11:21,  1.51s/it]
3998it [1:11:23,  1.64s/it]
3999it [1:11:24,  1.24s/it]
4000it [1:11:26,  1.42s/it]
4001it [1:11:26,  1.09s/it]
4002it [1:11:27,  1.03it/s]
4003it [1:11:28,  1.15s/it]
4004it [1:11:30,  1.50s/it]
4005it [1:11:33,  1.82s/it]
4006it [1:11:34,  1.59s/it]
4007it [1:11:37,  1.86s/it]
4008it [1:11:37,  1.47s/it]
4009it [1:11:38,  1.38s/it]
4010it [1:11:40,  1.62s/it]
4011it [1:11:41,  1.31s/it]
4012it [1:11:41,  1.03s/it]
4013it [1:11:42,  1.14it/s]
4014it [1:11:43,  1.17it/s]
4015it [1:11:43,  1.40it/s]
4016it [1:11:44,  1.45it/s]
4017it [1:11:44,  1.65it/s]
4018it [1:11:45,  1.39it/s]
4019it [1:11:46,  1.51it/s]
4020it [1:11:46,  1.80it/s]
4021it [1:11:47,  1.54it/s]
4022it [1:11:48,  1.37it/s]
4023it [1:11:48,  1.49it/s]
4024it [1:11:50,  1.16it/s]
4025it [1:11:51,  1.05s/it]
4026it [1:11:52,  1.06s/it]
4027it [1:11:53,  1.03s/it]
4028it [1:11:54,  1.10s/it]
4029it [1:11:55,  1.04it/s]
4030it [1:11:56,  1.17it/s]
4031it [1:11:57,  1.18it/s]
4032it [1:11:57,  1.28it/s]
4033it [1:11:58,  1.37it/s]
4034it [1:11:59,  1.21it/s]
4035it [1:11:59,  1.36it/s]
4036it [1:12:00,  1.29it/s]
4037it [1:12:01,  1.34it/s]
4038it [1:12:03,  1.05s/it]
4039it [1:12:03,  1.09it/s]
4040it [1:12:04,  1.20it/s]
4041it [1:12:04,  1.48it/s]
4042it [1:12:06,  1.01s/it]
4043it [1:12:07,  1.01s/it]
4044it [1:12:08,  1.06it/s]
4045it [1:12:10,  1.37s/it]
4046it [1:12:11,  1.08s/it]
4047it [1:12:11,  1.00it/s]
4048it [1:12:14,  1.37s/it]
4049it [1:12:14,  1.08s/it]
4050it [1:12:15,  1.12s/it]
4051it [1:12:17,  1.44s/it]
4052it [1:12:18,  1.24s/it]
4053it [1:12:19,  1.17s/it]
4054it [1:12:20,  1.08it/s]
4055it [1:12:20,  1.12it/s]
4056it [1:12:22,  1.19s/it]
4057it [1:12:25,  1.68s/it]
4058it [1:12:26,  1.47s/it]
4059it [1:12:26,  1.15s/it]
4060it [1:12:27,  1.00it/s]
4061it [1:12:28,  1.07s/it]
4062it [1:12:30,  1.33s/it]
4063it [1:12:31,  1.16s/it]
4064it [1:12:31,  1.08it/s]
4065it [1:12:32,  1.20it/s]
4066it [1:12:33,  1.33it/s]
4067it [1:12:33,  1.62it/s]
4068it [1:12:34,  1.26it/s]
4069it [1:12:37,  1.33s/it]
4070it [1:12:37,  1.03s/it]
4071it [1:12:39,  1.18s/it]
4072it [1:12:39,  1.09it/s]
4073it [1:12:39,  1.27it/s]
4074it [1:12:40,  1.26it/s]
4075it [1:12:41,  1.22it/s]
4076it [1:12:42,  1.22it/s]
4077it [1:12:42,  1.32it/s]
4078it [1:12:44,  1.04it/s]
4079it [1:12:47,  1.50s/it]
4080it [1:12:49,  1.70s/it]
4081it [1:12:49,  1.31s/it]
4082it [1:12:50,  1.14s/it]
4083it [1:12:51,  1.03it/s]
4084it [1:12:51,  1.04it/s]
4085it [1:12:52,  1.30it/s]
4086it [1:12:53,  1.25it/s]
4087it [1:12:54,  1.07it/s]
4088it [1:12:54,  1.24it/s]
4089it [1:12:56,  1.13s/it]
4090it [1:12:57,  1.05it/s]
4091it [1:12:58,  1.01s/it]
4092it [1:12:58,  1.20it/s]
4093it [1:12:59,  1.32it/s]
4094it [1:12:59,  1.50it/s]
4095it [1:13:00,  1.69it/s]
4096it [1:13:00,  1.97it/s]
4097it [1:13:01,  2.14it/s]
4098it [1:13:02,  1.24it/s]
4099it [1:13:03,  1.22it/s]
4100it [1:13:04,  1.12it/s]
4101it [1:13:04,  1.37it/s]
4102it [1:13:06,  1.07s/it]
4103it [1:13:07,  1.04s/it]
4104it [1:13:09,  1.13s/it]
4105it [1:13:09,  1.04it/s]
4106it [1:13:10,  1.04it/s]
4107it [1:13:11,  1.21it/s]
4108it [1:13:12,  1.05s/it]
4109it [1:13:13,  1.17it/s]
4110it [1:13:13,  1.19it/s]
4111it [1:13:14,  1.16it/s]
4112it [1:13:15,  1.32it/s]
4113it [1:13:16,  1.04it/s]
4114it [1:13:17,  1.07it/s]
4115it [1:13:18,  1.09it/s]
4116it [1:13:18,  1.36it/s]
4117it [1:13:21,  1.42s/it]
4118it [1:13:22,  1.11s/it]
4119it [1:13:22,  1.02s/it]
4120it [1:13:23,  1.16it/s]
4121it [1:13:25,  1.21s/it]
4122it [1:13:26,  1.01s/it]
4123it [1:13:27,  1.00s/it]
4124it [1:13:27,  1.03it/s]
4125it [1:13:29,  1.25s/it]
4126it [1:13:30,  1.06s/it]
4127it [1:13:30,  1.11it/s]
4128it [1:13:31,  1.37it/s]
4129it [1:13:31,  1.60it/s]
4130it [1:13:32,  1.47it/s]
4131it [1:13:32,  1.76it/s]
4132it [1:13:33,  1.60it/s]
4133it [1:13:33,  1.87it/s]
4134it [1:13:35,  1.20it/s]
4135it [1:13:35,  1.46it/s]
4136it [1:13:36,  1.27it/s]
4137it [1:13:37,  1.11it/s]
4138it [1:13:38,  1.27it/s]
4139it [1:13:38,  1.43it/s]
4140it [1:13:40,  1.08it/s]
4141it [1:13:41,  1.07s/it]
4142it [1:13:43,  1.14s/it]
4143it [1:13:44,  1.18s/it]
4144it [1:13:44,  1.09it/s]
4145it [1:13:46,  1.17s/it]
4146it [1:13:48,  1.33s/it]
4147it [1:13:48,  1.11s/it]
4148it [1:13:49,  1.01s/it]
4149it [1:13:49,  1.21it/s]
4150it [1:13:50,  1.30it/s]
4151it [1:13:52,  1.03s/it]
4152it [1:13:52,  1.13it/s]
4153it [1:13:53,  1.19it/s]
4154it [1:13:54,  1.18it/s]
4155it [1:13:54,  1.44it/s]
4156it [1:13:56,  1.10it/s]
4157it [1:13:56,  1.38it/s]
4158it [1:13:56,  1.48it/s]
4159it [1:13:57,  1.46it/s]
4160it [1:13:58,  1.28it/s]
4161it [1:13:58,  1.57it/s]
4162it [1:13:59,  1.67it/s]
4163it [1:14:00,  1.49it/s]
4164it [1:14:00,  1.52it/s]
4165it [1:14:02,  1.10it/s]
4166it [1:14:02,  1.28it/s]
4167it [1:14:04,  1.11s/it]
4168it [1:14:05,  1.02s/it]
4169it [1:14:07,  1.20s/it]
4170it [1:14:08,  1.29s/it]
4171it [1:14:09,  1.07s/it]
4172it [1:14:10,  1.11s/it]
4173it [1:14:11,  1.01it/s]
4174it [1:14:11,  1.27it/s]
4175it [1:14:11,  1.51it/s]
4176it [1:14:12,  1.33it/s]
4177it [1:14:15,  1.19s/it]
4178it [1:14:15,  1.08it/s]
4179it [1:14:15,  1.34it/s]
4180it [1:14:16,  1.22it/s]
4181it [1:14:17,  1.35it/s]
4182it [1:14:17,  1.47it/s]
4183it [1:14:18,  1.56it/s]
4184it [1:14:19,  1.44it/s]
4185it [1:14:19,  1.47it/s]
4186it [1:14:20,  1.54it/s]
4187it [1:14:20,  1.58it/s]
4188it [1:14:23,  1.25s/it]
4189it [1:14:24,  1.00it/s]
4190it [1:14:24,  1.19it/s]
4191it [1:14:26,  1.27s/it]
4192it [1:14:27,  1.02it/s]
4193it [1:14:29,  1.48s/it]
4194it [1:14:30,  1.23s/it]
4195it [1:14:31,  1.21s/it]
4196it [1:14:32,  1.24s/it]
4197it [1:14:34,  1.21s/it]
4198it [1:14:34,  1.12s/it]
4199it [1:14:36,  1.36s/it]
4200it [1:14:37,  1.21s/it]
4201it [1:14:39,  1.48s/it]
4202it [1:14:40,  1.20s/it]
